code,name,source,TS,HR,PR,VV,DV,NUB
35025090,BOSQUE INTERVENIDO   [35025090],IDEAM,0,5.16,0.95,0.43,0.72,0
21206790,HDA STA ANA AUTOM [21206790],IDEAM,11.59,11.09,11.02,6.28,10.71,0
23195502,APTO PALONEGRO AUTOM,IDEAM,0,2.42,2.43,0.35,2.07,0
35185010,LA PALOMERA AUTOMATICA [35185010],IDEAM,0,9.58,5.68,5.63,5.56,0
800970,CAMILO DAZA,NOAA,7.86,7.86,7.86,7.86,7.86,7.86
800990,SANTIAGO PEREZ,NOAA,5.04,5.04,5.04,5.04,5.04,5.04
35085070,STA MARIA AUTOM [35085070],IDEAM,0,11.24,0.93,0.16,0.91,0
803420,ANTONIO NARINO,NOAA,4.37,4.37,4.37,4.37,4.37,4.37
21015040,LA PRIMAVERA AUTOMATICA [21015040],IDEAM,10.85,8.25,8.16,5.28,5.26,0
24035430,TUNGUAVITA AUTOMATICA [24035430],IDEAM,0,10.22,0.34,9.07,6.64,0
26247050,LAS CAMELIAS AUTOM  [26247050],IDEAM,0,0,0,0,0,0
803700,SAN LUIS,NOAA,4.28,4.28,4.28,4.28,4.28,4.28
800280,ERNESTO CORTISSOZ,NOAA,10.3,10.3,10.3,10.3,10.3,10.3
802223,GUAYMARAL,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
821000,PARI-CACHOEIRA,NOAA,0,0,0,0,0,0
24015110,LA BOYERA AUTOMATICA [24015110],IDEAM,0,10.15,10.12,9.53,9.55,0
803540,FLORENCIA/CAPITOLIO,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
35095120,AQUITANIA AUTOMATICA [35095120],IDEAM,0,11.62,1.07,1.06,1.06,0
21215150,NEV DEL TOLIMA AUTOMATICA [21215150],IDEAM,0,8.74,0,7.22,6.75,0
24035360,SOCHA AUTOMATICA [24035360],IDEAM,0,10.83,10.69,9.96,9.91,0
29065130,LA GRAN VIA AUTOMATICA [29065130],IDEAM,0,8.05,0.01,7.87,8.02,0
24035410,SOGAMOSO AUTOMATICA [24035410],IDEAM,0,8.42,8.89,8.03,8.04,0
16015110,UNIV FRANCISO DE PAULA AUTOMATICA [16015110],IDEAM,10.35,10.23,10.1,8.66,8.69,0
804480,GUASDUALITO,NOAA,4.67,4.67,4.67,4.67,4.67,4.67
802227,SANTA ANA,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
35215020,APTO YOPAL AUTOMATICA [35215020],IDEAM,0,5.3,0.47,0.01,0.47,0
21205012,UNIV NACIONAL AUTOMATICA [21205012],IDEAM,5.47,5.57,5.58,5.58,4.95,0
51025080,ALTAQUER AUTOMATICA [51025080],IDEAM,0,1.31,0.27,0.27,0.26,0
15065501,MINA LA CERREJON - AUTOM [15065501],IDEAM,0.25,0.25,1.19,4.84,0.81,0
21115170,LA PLATA AUTOMATICA [21115170],IDEAM,8.55,8.86,8.75,8.18,8.37,0
802340,VANGUARDIA,NOAA,4.2,4.2,4.2,4.2,4.2,4.2
16055120,AGUAS DE LA VIRGEN AUTOMATICA [16055120],IDEAM,4.18,4.19,4.19,4.18,4.17,0
26085170,BASE AEREA MFS  [26085170],IDEAM,0,9.85,1,9.65,9.76,0
820670,IAUARETE,NOAA,1.17,1.17,1.17,1.17,1.17,1.17
23085270,A.J.M. CORDOVA   [23085270],IDEAM,0,3.53,2.86,3.39,3.35,0
803610,FABIO ALBERTO LEON BENTLEY,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
17035010,SERRANILLA AUTOMATICA [17035010],IDEAM,0.14,0.45,0,0.61,0.74,0
26015010,EL TABLAZO AUTOM  [26015010],IDEAM,0,10.11,1.03,10.26,10.09,0
21206950,PMO GUACHENEQUE AUTOMATICA [21206950],IDEAM,11.04,10.99,10.97,5.46,9.88,0
26185030,JERICO AUTOM   [26185030],IDEAM,0,2.66,0.71,2.03,2.03,0
35095130,LAGUNA LA PLAZA AUTOMATICA [35095130],IDEAM,0,2.31,0.37,0.37,0.37,0
26225060,HDA COTOVE AUTOM  [26225060],IDEAM,0,8.96,0.86,8.82,8.81,0
51025090,GRANJA EL MIRA - AUTOM [51025090],IDEAM,0,1.11,3.04,3.04,3.05,0
803360,TUMACO/LA FLORIDA,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
55015010,PIE DE PATO AUTOM [55015010],IDEAM,0,4.46,0,0.14,0.13,0
24035380,NEV DEL COCUY AUTOMATICA [24035380],IDEAM,0,9.65,0,8,7.99,0
28025130,LA LOMA CARBONES DEL CESAR AUTOMATICA [28025130],IDEAM,0,7.85,0,7.39,7.28,0
53045040,APTO GUAPI AUTOM  [53045040],IDEAM,0,9.77,0.02,3.35,0.09,0
804750,MAYOR BUENAVENTURA VIVAS,NOAA,1.39,1.39,1.39,1.39,1.39,1.39
26125061,APTO EL EDEN - AUTOM [26125061],IDEAM,0,0.58,0.19,0.7,0.69,0
23065180,VILLETA AUTOM [23065180],IDEAM,0,11.74,10.95,9.1,9.05,0
21215180,BATALLON ROOKE   [21215180],IDEAM,5.23,5.19,9.41,9.15,9.1,0
803150,BENITO SALAS,NOAA,5.83,5.83,5.83,5.83,5.83,5.83
35075080,PMO RABANAL AUTOMATICA  [35075080],IDEAM,0,9.91,1.04,1.04,8.89,0
802520,GERARDO TOBAR LOPEZ,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
13035501,APTO LOS GARZONES AUTOM [13035501],IDEAM,2.66,2.67,2.43,2.3,2.29,0
17015010,APTO SESQUICENTEN   [17015010],IDEAM,3.43,3.43,0,20.66,20.56,0
23217080,GAMARRA AUTOMATICA [23217080],IDEAM,0,0,4.65,0,0,0
52055220,EL PARAISO AUTOM  [52055220],IDEAM,0,10.41,1.07,1.06,1.03,0
32067030,PTO ANGOSTURAS AUTOM [32067030],IDEAM,0,0,1.07,0,0,0
800440,COROZAL/LAS BRUJAS,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
803220,JORGE E GONZALEZ TORRES,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
23195240,AGUACHICA AUTOMATICA [23195240],IDEAM,0,3.36,3.3,2.39,2.39,0
28035060,FEDEARROZ AUTOMATICA [28035060],IDEAM,5.19,11.79,2.35,1.12,5.18,0
21205791,APTO EL DORADO AUTOMATICA [21205791],IDEAM,3.4,3.41,3.41,3.41,3.4,0
802410,LAS GAVIOTAS,NOAA,0,0,0,0,0,0
22075050,PMO DE YERBABUENA  [22075050],IDEAM,0,6.58,7.02,6.81,6.69,0
35195060,,,0,0.09,0.09,0.07,0.1,0
23125160,SAN PABLO DE BORBUR AUTOM [23125160],IDEAM,0,8.4,8.29,5.46,7.01,0
26015030,PNN PURACE AUTOM  [26015030],IDEAM,0,4.76,1.07,3.03,2.98,0
698704,AFWA ASSIGNED,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
51039010,TUMACO AUTOMATICA [51039010],IDEAM,0,0,6.2,0,0,0
21215170,LA MARTINICA AUTOMATICA [21215170],IDEAM,0,2.42,2.38,0.14,2.36,0
803720,TRES DE MAYO,NOAA,0.04,0.04,0.04,0.04,0.04,0.04
29045150,SAIZA AUTOMATICA [29045150],IDEAM,0,2.51,0,1.51,1.51,0
35075070,CHINAVITA AUTOMATICA [35075070],IDEAM,0,1.06,1.06,1.06,1.05,0
21235030,UNIV DE CUNDINAMARCA  AUTOMATICA [21235030],IDEAM,3.91,3.91,11.01,9.64,3.82,0
51025060,BIOTOPO AUTOMATICA [51025060],IDEAM,0,5.79,0.03,0.14,5.01,0
15079010,PTO BOLIVAR AUTOMATICA [15079010],IDEAM,0.15,0.15,0.84,0.02,0.02,0
35165000,,,0,0.67,0.55,0.5,0.51,0
800220,RAFAEL NUNEZ,NOAA,9.94,9.94,9.94,9.94,9.94,9.94
27015330,OLAYA HERRERA - AUTOM (27015330),IDEAM,0,3.05,1.06,2.96,2.95,0
21215190,CAJAMARCA AUTOM   [21215190],IDEAM,0,9.03,9.09,9.01,8.97,0
21185090,NATAIMA AUTOM   [21185090],IDEAM,8.35,7.33,7.93,7.62,7.64,0
24025090,MOGOTES AUTOMATICA [24025090],IDEAM,0,8.3,8.77,7.37,7.5,0
21115180,HDA MANILA AUTOMATICA [21115180],IDEAM,7.71,7.07,7.08,4.21,5.35,0
15065180,APTO ALM. PADILLA - AUTOM [15065180],IDEAM,2.47,2.47,2.09,2.47,2.99,0
801390,PUERTO CARRENO,NOAA,3.61,3.61,3.61,3.61,3.61,3.61
15085050,TOROMANA AUTOMATICA [15085050],IDEAM,7.11,7.84,7.91,4.85,0.72,0
21137050,ANGOSTURA RIO   [21137050],IDEAM,0,0,5.34,0,0,0
804653,PARAMILLO,NOAA,2.01,2.01,2.01,2.01,2.01,2.01
23125170,SAN CAYETANO AUTOM  [23125170],IDEAM,0,7.96,7.95,4.26,6.58,0
29015000,EL GUAMO AUTOM  [29015000],IDEAM,0,4.74,6.56,4.73,4.72,0
21206920,VILLA TERESA AUTOMATICA [21206920],IDEAM,10.34,9.95,9.52,6.85,6.85,0
16015120,UNIV DE PAMPLONA AUTOMATICA [16015120],IDEAM,4.25,4.23,4.24,4.14,4.13,0
26185050,STA BARBARA AUTOM  [26185050],IDEAM,0,9.74,1.03,9.28,9.26,0
13027040,,,0,0,0.91,0,0,0
802140,PERALES,NOAA,4.86,4.86,4.86,4.86,4.86,4.86
802190,GIRARDOT/SANTIAGO VILLA,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
15015120,UNIV TECNOLOGICA DEL MAGDALENA AUTOMATICA [15015120],IDEAM,4.56,7.67,26.82,1.25,7.38,0
23065190,QDA NEGRA AUTOMATICA [23065190],IDEAM,0,8.94,8.95,7.67,7.71,0
26255030,STA ISABEL VALDIVIA  [26255030],IDEAM,0,10.14,1.07,5.19,5.21,0
788079,JAQUE,NOAA,0,0,0,0,0,0
57025020,GORGONA GUAPI   [57025020],IDEAM,0,8.66,0,0.11,5.05,0
800770,OCANA/AGUAS CLARAS,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
801100,OLAYA HERRERA,NOAA,4.36,4.36,4.36,4.36,4.36,4.36
12015100,PISTA INDIRA AUTOM  [12015100],IDEAM,6.6,7.08,6.58,5.99,5.9,0
21206960,IDEAM BOGOTA AUTOMATICA [21206960],IDEAM,7.88,8.03,8.18,8.02,8.15,0
26155230,EMAS AUTOM   [26155230],IDEAM,0,11.46,1.06,10.6,10.58,0
44037040,EL ROSARIO AUTOMATICA [44037040],IDEAM,0,0,1.06,0,0,0
53075020,EL DIVISO AUTOMATICA [53075020],IDEAM,0,5.03,1.07,1.05,1.03,0
35037100,PTE ABADIA AUTOMATICA [35037100],IDEAM,0,0,1.05,0,0,0
26135290,MARSELLA AUTOM   [26135290],IDEAM,0,9.77,0.87,7.8,7.73,0
48015040,PTO NARIÑO AUTOM  [48015040],IDEAM,0,7.5,0.01,0.08,3.57,0
21195170,PAQUILO AUTOMATICA [21195170],IDEAM,11.66,11.22,0.16,65.74,1.87,0
21195190,PASCA AUTOMATICA [21195190],IDEAM,7.84,7.87,9.97,5.77,5.76,0
23035030,BASE PALANQUERO   [23035030],IDEAM,0,9.1,9.18,8.79,9,0
26055100,FARALLONES AUTOM   [26055100],IDEAM,4.49,8.06,1.07,7.14,4.51,0
25025340,SAN MARCOS AUTOMATICA [25025340],IDEAM,0,3.96,0,3.26,0.53,0
801490,LA NUBIA,NOAA,1.68,1.68,1.68,1.68,1.68,1.68
802110,EL EDEN,NOAA,5.67,5.67,5.67,5.67,5.67,5.67
803080,GUILLERMO LEON VALENCIA,NOAA,0.03,0.03,0.03,0.03,0.03,0.03
47035030,PNN LA PAYA AUTOMATICA [47035030],IDEAM,0,1.31,0,0,0,0
21206940,CIUDAD BOLIVAR AUTOMATICA [21206940],IDEAM,9.73,3.71,8.98,4.18,3.69,0
23195230,NEOMUNDO AUTOMATICA [23195230],IDEAM,6.06,5.85,5.74,5.49,8.05,0
802100,MATECANA,NOAA,8.09,8.09,8.09,8.09,8.09,8.09
800890,OTU,NOAA,0,0,0,0,0,0
26135320,NEV SANTA ISABEL AUTOMATICA [26135320],IDEAM,0,7.91,1.03,3.14,3.22,0
15075501,APTO PTO BOLIVAR AUTO [15075501],IDEAM,2.81,2.78,9.89,3.01,3.01,0
21195160,SUBIA AUTOMATICA [21195160],IDEAM,4.57,4.57,4.56,3.15,3.15,0
29045190,A.E.CORTISSOZ AUTOM   [29045190],IDEAM,0,4.18,0.04,4.48,2.68,0
35025110,LA LIBERTAD AUTOMATICA [35025110],IDEAM,0,4.6,4.82,0.13,19.51,0
824110,TABATINGA,NOAA,5.8,5.8,5.8,5.8,5.8,5.8
21206990,TIBAITATA AUTOMATICA [21206990],IDEAM,0,11.55,11.49,6.2,6.16,0
800630,LOS GARZONES,NOAA,5.07,5.07,5.07,5.07,5.07,5.07
21206600,NUEVA GENERACION AUTOMATICA[21206600],IDEAM,5.95,5.95,3.64,3.48,3.48,0
16015130,ALCALDIA DE HERRAN AUTOMATICA [16015130],IDEAM,7.34,7.24,7.24,7.15,7.14,0
11105020,CARMEN DEL DARIEN AUTOMATICA [11105020],IDEAM,3.58,3.14,18.49,0.1,3.81,0
29035000,SINCERIN [29035000],IDEAM,0,4.71,0.01,3.92,3.9,0
29065140,,,0,0.69,0,0.11,0.11,0
801005,MELGAR AB,NOAA,0,0,0,0,0,0
803980,ALFREDO VASQUEZ COBO,NOAA,8.93,8.93,8.93,8.93,8.93,8.93
26075150,A.A.BONILLA AUTOM   [26075150],IDEAM,0,3.44,0.7,2.75,3.1,0
26125290,ARMENIA AUTOM   [26125290],IDEAM,0,10.53,0.83,10.7,10.7,0
12015110,CHIGORODO AUTOM   [12015110],IDEAM,5.99,6,6.31,5.33,0.92,0
801120,JOSE MARIA CORDOVA,NOAA,10.46,10.46,10.46,10.46,10.46,10.46
23105070,MACEO AUTOMATICA (23105070),IDEAM,0,9.8,9.81,6.66,6.64,0
22025040,EL DIABLO AUTOM  [22025040],IDEAM,0,1.86,0,1.84,1.77,0
21115020,APTO BENITO SALAS [21115020],IDEAM,0,0,0,0,0,0
52025090,LA SIERRA AUTOM  [52025090],IDEAM,0,8.11,1.06,1.05,1.02,0
690186,SAN JOSE DEL GUAVIA,NOAA,0.11,0.11,0.11,0.11,0.11,0.11
21115010,DESIERTO LA TATACOA AUTOMATICA [21115010],IDEAM,3.46,3.46,3.43,3.3,3.3,0
25025000,EL DIFICIL AUTOM [25025000],IDEAM,0,4.51,0.05,3.78,3.78,0
802220,ELDORADO INTL,NOAA,10.99,10.99,10.99,10.99,10.99,10.99
25020430,,,0,0,0.7,0,0,0
31095030,PTO INIRIDA AUTOMATICA [31095030],IDEAM,0,7.23,2.12,0.87,30.85,0
26145090,STA EMILIA AUTOM  [26145090],IDEAM,0,10.7,1.06,8.42,8.55,0
15075150,PAICI AUTOMATICA [15075150],IDEAM,8.21,8.21,3.8,0.51,7.97,0
51027060,SAN JUAN MIRA AUTOM [51027060],IDEAM,0,0,6.41,0,0,0
52035040,VIENTO LIBRE AUTOM  [52035040],IDEAM,0,8.22,1.06,1.04,1.02,0
21201200,ESC LA UNION AUTOMATICA[21201200],IDEAM,43.25,31.5,9.68,0,0,0
46015030,SAN VICENTE DEL CAGUAN AUTOMATICA [46015030],IDEAM,0,7.65,6.42,0.18,0.17,0
48015010,A VASQUEZ COBO [48015010],IDEAM,3.55,3.55,0,0.54,21.28,0
54017040,TADO AUTOM   [54017040],IDEAM,0,0,4.56,0,0,0
15065190,MONGUI AUTOMATICA [15065190],IDEAM,3.56,3.12,4.09,3.9,3.89,0
26125710,APTO MATECAÑA AUTOM [26125710],IDEAM,2.22,2.05,0.74,2.22,2.05,0
25025002,LOS ALAMOS AUTOM [25025002],IDEAM,0,4.18,0.01,3.85,3.85,0
