code,name,source,TS,HR,PR,VV,DV,NUB
24035370,EL ESPINO AUTOMATICA [24035370],IDEAM,0,9.18,9.33,8.25,8.38,0
35085080,LA CAPILLA AUTOM [35085080],IDEAM,0,10.74,0.99,0.99,0.98,0
35167020,,,0,0,0.73,0,0,0
35035100,ICA VILLAVICENCIO AUTOMATICA [35035100],IDEAM,5.09,10.07,1.07,0.97,5.08,0
800011,EDUARDO FALLA SOLANO,NOAA,0.03,0.03,0.03,0.03,0.03,0.03
14015020,APTO RAFAEL NUNEZ [14015020],IDEAM,3.32,3.32,0,19.9,0.52,0
14019030,ESC NAVAL CIOH AUTOM [14019030],IDEAM,0,0,0.06,0,0,0
21255160,HDA PAJONALES   [21255160],IDEAM,0,10.42,10.58,10.44,10.42,0
26155220,VILLAMARIA AUTOM   [26155220],IDEAM,0,10.2,1.07,9.01,8.73,0
35167000,,,0,0,0.56,0,0,0
23195190,SAN ANTONIO SANTANDER AUTOMATICA [23195190],IDEAM,0,5.11,5.09,4.13,4.14,0
800350,ALMIRANTE PADILLA,NOAA,4.61,4.61,4.61,4.61,4.61,4.61
21201580,PASQUILLA AUTOMATICA [21201580],IDEAM,8.31,8.3,1.39,0,0,0
44035040,FLORENCIA-DESLIZAMIENTOS AUTOMATICA [44035040],IDEAM,0,7.75,0.79,0.77,0.76,0
801320,TAME/TAME,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
801540,MARIQUITA,NOAA,0.02,0.02,0.02,0.02,0.02,0.02
802222,JOSE CELESTINO MUTIS,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
804470,SAN ANTONIO DEL TACHIRA,NOAA,5.63,5.63,5.63,5.63,5.63,5.63
26115090,LAS BRISAS AUTOM  [26115090],IDEAM,0,9.94,0.87,9.15,9.48,0
37015030,BERLIN AUTOMATICA [37015030],IDEAM,0,7.73,1.07,1.06,1.06,0
27015310,METROMEDELLIN    [27015310],IDEAM,4.96,4.96,1.05,7.94,8.07,0
21055070,INZA AUTOMATICA [21055070],IDEAM,10.54,7.77,7.71,3.66,5.04,0
25025380,,,0,3.17,0.66,3.13,3.13,0
26135330,LA LAGUNA DEL OTUN [26135330],IDEAM,0,4.46,1.07,1.5,1.77,0
802226,EL YOPAL,NOAA,0.09,0.09,0.09,0.09,0.09,0.09
26035090,LA LAGUNA DE CAJIBIO [26035090],IDEAM,0,3.39,0,0.49,3.23,0
21215160,CERROS NOROCCIDENT   [21215160],IDEAM,0,9.25,9.24,7.89,7.74,0
22057010,PIEDRAS DE COBRE  [22057010],IDEAM,0,0,12.27,0,0,0
26055120,UNIV DEL VALLE  [26055120],IDEAM,0,9.64,1.06,7.2,7.13,0
35235040,,,0,0.06,0.06,0.04,0.06,0
52025080,ESTRECHO PATIA   [52025080],IDEAM,0,7.61,0.93,0.78,0.76,0
693774,APIAY (TMQ 53),NOAA,7.55,7.55,7.55,7.55,7.55,7.55
800910,YARIGUIES,NOAA,4.28,4.28,4.28,4.28,4.28,4.28
35027510,CALOSTROS BAJO   [35027510],IDEAM,0,7.67,1.07,0,0,0
35025080,PNN CHINGAZA AUTOM  [35025080],IDEAM,0,8.27,1.06,7.77,6.46,0
804453,LA FRIA,NOAA,1.27,1.27,1.27,1.27,1.27,1.27
29065120,BATALLON NO. 6 AUTOMATICA [29065120],IDEAM,0,9.82,1.06,2.1,4.52,0
800840,ANTONIO ROLDAN BETANCOURT,NOAA,4.55,4.55,4.55,4.55,4.55,4.55
21015050,PURACE  AUTOMATICA [21015050],IDEAM,7.79,7.68,7.69,6.86,6.99,0
24055070,SAN  VICENTE DE CHUCURI AUTOMATICA [24055070],IDEAM,0,6.7,0.63,5.6,5.6,0
26035100,HDA SUECIA AUTOMATICA [26035100],IDEAM,0,3.77,0.07,3.72,3.72,0
26135310,STA ROSA AUTOM  [26135310],IDEAM,0,2.89,0,1.48,1.49,0
44015070,EL PEPINO AUTOMATICA [44015070],IDEAM,0,8.08,1.06,1.05,1.03,0
21047010,PTE BALSEADERO AUTOMATICA [21047010],IDEAM,0,0,1.08,0,0,0
16027300,PTE CAPIRA AUTOMATICA [16027300],IDEAM,0,0,6.79,0,0,0
21015060,MARENGO  AUTOMATICA [21015060],IDEAM,3.24,8.4,8.36,5.85,6.26,0
13095010,COVEÑAS AUTOMATICA[13095010],IDEAM,8.95,8.38,9.09,8.73,8.93,0
16015501,APTO CAMILO DAZA AUTOM [16015501],IDEAM,2.25,2.26,2.21,2.25,2.24,0
13085050,LORICA  ITA AUTOMATICA [13085050],IDEAM,5.11,4.91,4.85,3.62,3.62,0
35235050,,,0,0.08,0.08,0.07,0.08,0
24055080,VIZCAINA LA LIZAMA AUTOMATICA [24055080],IDEAM,4.5,4.5,1.06,4.49,4.49,0
25025360,,,0,3.78,0.79,3.67,3.47,0
25017010,MONTELIBANO AUTOMATICA [25017010],IDEAM,0,0,0.59,0,0,0
26127040,CARTAGO    [26127040],IDEAM,0,0,0.87,0,0,0
23085260,LA SELVA AUTOM  [23085260],IDEAM,0,6.23,6.23,6.04,6.18,0
25025030,,,0,3.12,0.61,2.51,2.48,0
26085160,SILOE AUTOM   [26085160],IDEAM,0,3.17,0.9,3.14,3.13,0
21206980,STA CRUZ DE SIECHA AUTOMATICA [21206980],IDEAM,0,10.34,10.31,7.46,7.97,0
21255170,MURILLO AUTOM   [21255170],IDEAM,0,10.68,10.21,9.63,9.63,0
29015040,CARMEN DE BOLIVAR AUTOMATICA [29015040],IDEAM,0,7.6,0.79,7.28,2.78,0
24035390,PMO ALMORZADERO AUTOMATICA [24035390],IDEAM,0,10.81,11.02,7.28,7.3,0
800090,SIMON BOLIVAR,NOAA,5.82,5.82,5.82,5.82,5.82,5.82
801440,EL CARANO,NOAA,4.57,4.57,4.57,4.57,4.57,4.57
35085060,ZETAQUIRA AUTOMATICA [35085060],IDEAM,0,10.65,1.06,1.05,1.04,0
11037030,LA LOMA PUEBLO NUEVO AUTOMATICA[11037030],IDEAM,0,0,35.84,0,0,0
44015060,ACDTO MOCOA AUTOM  [44015060],IDEAM,0,6.23,1.05,1.05,1.03,0
23105060,VEGACHI AUTOM   [23105060],IDEAM,0,7.01,5.93,3.64,3.64,0
26125300,CALARCA AUTOM   [26125300],IDEAM,0,11.21,1.04,6.94,9.59,0
802590,ALFONSO BONILLA ARAGON INTL,NOAA,10.42,10.42,10.42,10.42,10.42,10.42
23117030,EL TAGUAL AUTOMATICA[23117030],IDEAM,0,0,5.45,0,0,0
15067210,CARACOLI AUTOMATICA[15067210],IDEAM,0,0,1.34,0,0,0
26237040,PTO VALDIVIA AUTOM  [26237040],IDEAM,0,0,1.07,0,0,0
52015050,BALBOA AUTOMATICA [52015050],IDEAM,0,2.29,0.84,0.81,0.81,0
26207080,BOLOMBOLO AUTOM   [26207080],IDEAM,0,0,1.05,0,0,0
16057030,LA CABAÑA AUTOMATICA[16057030],IDEAM,0,0,10.07,0,0,0
26105250,ZARAGOZA AUTOM   [26105250],IDEAM,0,10.41,1.06,8.92,8.97,0
21257120,PTE GATO NEGRO AUTOMATICA [21257120],IDEAM,0,0,12.16,0,0,0
800940,PALONEGRO,NOAA,7.72,7.72,7.72,7.72,7.72,7.72
26135300,PNN QUIMBAYA AUTOM  [26135300],IDEAM,0,7.95,1.06,4.55,4.56,0
26247020,LA COQUERA AUTOM  [26247020],IDEAM,0,0,0.6,0,0,0
35215030,,,0,0.09,0.09,0.09,0.1,0
52055150,CERRO PARAMO PUERRES AUTOMATICA [52055150],IDEAM,0,9.23,1.04,1.03,1.01,0
28025502,APTO ALFONSO LOPEZ - AUTOM [28025502],IDEAM,0,1.47,1.07,1.46,1.46,0
52055210,BOTANA AUTOM   [52055210],IDEAM,0,10.85,1.07,1.05,1.03,0
26075120,LA DIANA AUTOM  [26075120],IDEAM,0,11.52,1.04,8.66,8.71,0
29045000,SABANALARGA AUTOMATICA [29045000],IDEAM,0,3.42,0,3.16,3.16,0
26127010,EL ALAMBRADO   [26127010],IDEAM,0,0,0.66,0,0,0
25027750,,,0,0,0.65,0,0,0
52077010,PTE PUSMEO AUTOM  [52077010],IDEAM,0,0,0.81,0,0,0
15067200,EL SILENCIO AUTOMATICA [15067200],IDEAM,0,0,0.72,0,0,0
11135030,UNGUIA AUTOM   [11135030],IDEAM,4.92,5.49,0.05,0.42,18.95,0
52045080,UNIV DE NARIÑO  [52045080],IDEAM,0,11.14,1.06,1.05,1.02,0
25025280,EL TESORO IDEAM AUTOMATICA [25025280],IDEAM,0,5.26,1.03,4.96,4.98,0
35027001,PLAZA DE FERIAS AUTOMATICA[3502512],IDEAM,0,0,1.04,0,0,0
23037010,PTO SALGAR AUTOM  [23037010],IDEAM,0,0,7.53,0,0,0
21206930,PMO GUERRERO AUTOMATICA [21206930],IDEAM,10.74,10.62,10.67,6.85,6.76,0
26105240,EL PLACER AUTOM  [26105240],IDEAM,0,4.41,1.03,3.75,3.34,0
803000,GUAPI,NOAA,0.01,0.01,0.01,0.01,0.01,0.01
27015290,PAJARITO AUTOM   [27015290],IDEAM,0,10.24,1,8.82,8.92,0
44035050,MACAGUAL AUTOMATICA [44035050],IDEAM,0,8.2,0.87,0.86,0.84,0
29065000,MEDIA LUNA AUTOM [29065000],IDEAM,0,3.24,1.09,3.13,3.12,0
21137010,PURIFICACION AUTOM   [21137010],IDEAM,0,0,4.65,0,0,0
26155240,PNN NEVADOS AUTOM  [26155240],IDEAM,0,8.8,1.06,8.74,8.68,0
26095320,EL VINCULO AUTOM  [26095320],IDEAM,0,8.57,1.07,5.57,5.57,0
23067060,TOBIA [23067060],IDEAM,0,0,1.84,0,0,0
52055170,LA JOSEFINA AUTOMATICA [52055170],IDEAM,0,6.43,1.07,1.06,1.03,0
26055110,LA INDEPENDENCI   [26055110],IDEAM,0,12.38,0.87,10.85,10.81,0
32105080,SAN JOSE DEL GUAVIARE AUTOMATICA [32105080],IDEAM,0,4.13,0,0.51,17.86,0
16017030,LA UCHEMA AUTOMATICA [16017030],IDEAM,0,0,4.92,0,0,0
52055160,VOLCAN CHILES AUTOMATICA [52055160],IDEAM,0,0.8,0.16,0.15,0.14,0
27015300,VILLANUEVA VILLAHERMOSA   [27015300],IDEAM,0,5.33,0,4.55,2.35,0
27015280,PMO BELMIRA AUTOM  [27015280],IDEAM,0,9.86,0.92,9.85,9.84,0
29004520,,,3.72,3.72,0,0,3.74,0
35035110,SALINAS DE UPIN AUTOMATICA [35035110],IDEAM,0,8.62,0.99,0.99,8.67,0
35160000,,,0,0,0.68,0,0,0
27015320,ARAGON AUTOM   [27015320],IDEAM,0,11.38,1.03,9,9.02,0
36015020,EL DIAMANTE AUTOMATICA [36015020],IDEAM,0,6.76,5.85,0.11,3.62,0
23127020,PTO ARAUJO AUTOMATICA [23127020],IDEAM,0,0,7.59,0,0,0
25025350,PUERTA ROJA AUTOMATICA [25025350],IDEAM,0,9.84,0.66,7.11,7.19,0
23050420,ARGELIA ANTIOQUIA   [23050420],IDEAM,0,0,7.04,0,0,0
23057140,SAN MIGUEL AUTOM  [23057140],IDEAM,0,0,6.17,0,0,0
21167060,SAN PABLO TOLIMA  [21167060],IDEAM,0,0,3.23,0,0,0
25027760,,,0,0,0.21,0,0,0
54077210,,,0,8.24,1.01,1,0.98,0
29035200,REPELON AUTOM   [29035200],IDEAM,0,3.06,0.55,2.06,2.07,0
15067220,PTE CARRETERA AUTOM [15067220],IDEAM,0,0,6,0,0,0
21097070,PTE SANTANDER AUTOM [21097070],IDEAM,0,0,5.69,0,0,0
35237030,,,0,0,0.08,0,0,0
37055010,APTO ARAUCA [37055010],IDEAM,0,0,0,0,0,0
56019010,BAHIA SOLANO AUTOMATICA [56019010],IDEAM,0,0.68,0,0,0,0
17019010,SAN ANDRES AUTOMATICA [17019010],IDEAM,0,0,0.03,0,0,0
804570,CASIQUE ARAMARE,NOAA,3.25,3.25,3.25,3.25,3.25,3.25
25020520,,,0,0,0.42,0,0,0
35225030,,,0,0.08,0.08,0.07,0.08,0
800360,ALFONSO LOPEZ PUMAREJO,NOAA,5.16,5.16,5.16,5.16,5.16,5.16
25027770,,,0,0,0.54,0,0,0
26155250,PMO CONEJERAS AUTOMATICA[26155250],IDEAM,0,8.31,1.07,0,0,0
21057050,VEGA EL SALADO AUTOMATICA[21057050],IDEAM,0,0,0.39,0,0,0
37057020,ALCARAVAN  AUT [37057020],IDEAM,0,0,0,0,0,0
21209920,STA ROSITA AUTOM  [21209920],IDEAM,0,0,12.85,0,0,0
21237020,ARRANCAPLUMAS    [21237020],IDEAM,0,0,5.92,0,0,0
21017040,SALADO BLANCO AUTOMATICA [21017040],IDEAM,0,0,1.16,0,0,0
35017020,PTE LLERAS AUTOMATICA [35017020],IDEAM,0,0,6.09,0,0,0
25027200,LAS VARAS AUTOM  [25027200],IDEAM,0,0,1.05,0,0,0
802225,LOS COLONIZADORES,NOAA,0.55,0.55,0.55,0.55,0.55,0.55
21087080,HDA VENECIA AUTOMATICA [21087080],IDEAM,0,0,2.56,0,0,0
25020600,,,0,0,0.68,0,0,0
52057100,,,0,0,0.62,0,0,0
21197010,EL PROFUNDO AUTOMATICA [21197010],IDEAM,0,0,7.05,0,0,0
35217090,,,0,0,0.03,0,0,0
42077020,MITU AUTOMATICA [42077020],IDEAM,0,0,6.5,0,0,0
25027020,EL BANCO AUTOMATICA[25027020],IDEAM,0,0,0.84,0,0,0
15067050,CUESTECITAS AUTOMATICA [15067050],IDEAM,0,0,0.2,0,0,0
23207040,SAN PABLO RIO MAGDALENA AUTOM [23207040],IDEAM,0,0,1.01,0,0,0
35035130,PMO CHINGAZA AUTOMATICA [35035130],IDEAM,0,4.58,0.87,0.87,6.08,0
23087210,CANTERAS AUTOM   [23087210],IDEAM,0,0,8.73,0,0,0
21160260,PTO LLERAS TOLIMA  [21160260],IDEAM,0,0,2.29,0,0,0
23157030,BARRANCABERMEJA AUTOMATICA[23157030],IDEAM,0,0,8.67,0,0,0
11047040,QUIBDO AUTOMATICA [11047040],IDEAM,0,0,47,0,0,0
29047070,SAN PEDRITO AUTOMATICA[29047070],IDEAM,0,0,1,0,0,0
23097030,PTO BERRIO AUTOMATICA [23097030],IDEAM,0,0,0.48,0,0,0
25017020,SAN PEDRO AUTOM  [25017020],IDEAM,0,0,0.98,0,0,0
35167010,,,0,0,0.65,0,0,0
15065010,APTO ALM. PADILLA [15065010],IDEAM,0,0,0,0,0,0
25020440,,,0,0,0.06,0,0,0
35160010,,,0,0,0.34,0,0,0
15067150,PTE GUAJIRO AUTOMATICA [15067150],IDEAM,0,0,0.9,0,0,0
21217180,MONTEZUMA [21217180],IDEAM,0,0,4.4,0,0,0
26187040,,,0,0,1.05,0,0,0
23017040,ESPERANZA LA [23017040],IDEAM,0,0,3.71,0,0,0
29047000,TEBSA BQUILLA AUTOMATICA [29047000],IDEAM,0,0,0.77,0,0,0
27037030,SAN JUAN NECHI AUTOM [27037030],IDEAM,0,0,0.37,0,0,0
212050,,,0,0,0,0,0,0
25020470,,,0,0,0.68,0,0,0
27037010,LA ESPERANZA NECHI  [27037010],IDEAM,0,0,0.48,0,0,0
35217060,PLAYON EL   [35217060],IDEAM,0,0,0.08,0,0,0
53119010,BUENAVENTURA IDEAM   [53119010],IDEAM,0,0,0.02,0,0,0
23197690,PALOGORDO AUTOMATICA [23197690],IDEAM,0,0,5.81,0,0,0
13067020,MONTERIA  AUTOMATICA [13067020],IDEAM,0,0,2.55,0,0,0
21167080,LA MORA AUTOM  [21167080],IDEAM,0,0,10.46,0,0,0
26057030, POTRERITO   [26057030],IDEAM,0,0,0.88,0,0,0
21202270,PLUVIOMETRO AUTOMATICO TEMPORAL [21202270],IDEAM,0,0,1.72,0,0,0
35160020,,,0,0,0.63,0,0,0
51020011,,,0,0,0.64,0,0,0
1303550,,,0,0,0,0,0,0
26177030,LA VIRGINIA AUTOM  [26177030],IDEAM,0,0,1.11,0,0,0
26137220,EL RETEN AUTOM  [26137220],IDEAM,0,0,1.07,0,0,0
