DV,HR,NUB,PRE,RDIR,T,VV,AVG
PLUVIOMETRO AUTOMATICO TEMPORAL [21202270],0,0,0,0,0,41.568,0,5.94
APTO RAFAEL NUNEZ [14015020],2.582,11.23,8.527,1.427,0,11.236,2.909,5.42
ELDORADO DIDACTICA [21205520],1.435,10.948,10.826,0.142,0,10.96,1.822,5.16
A VASQUEZ COBO [48015010],1.663,10.281,8.063,1.228,0.83,10.288,2.705,5.01
APTO A BONILLA  [26075040],1.229,10.389,10.245,0.142,0,10.395,1.73,4.88
A.J M CORDOVA  [23085200],0.826,10.303,10.383,0.213,0,10.309,1.738,4.82
APTO MATECAÑA AUTOM [26125710],1.718,8.927,8.06,1.02,0.743,8.79,3.011,4.61
A.E CORTISSOZ   [29045020],1.547,10.176,8.286,0.129,0,10.195,1.707,4.58
FEDEARROZ AUTOMATICA [28035060],1.984,2.014,0,10.271,9.003,2.015,4.597,4.27
UNIV TECNOLOGICA DEL MAGDALENA AUTOMATICA [1501512],4.699,1.733,0,9.39,5.058,1.75,4.721,3.91
VILLA TERESA AUTOMATICA [21206920],2.659,3.675,0,3.629,6.635,3.676,5.32,3.66
APTO PALONEGRO [23195130],0.838,7.709,7.657,0.159,0,7.713,1.284,3.62
APTO CAMILO DAZA [16015010],0.882,7.539,7.822,0.108,0,7.543,1.305,3.60
IDEAM BOGOTA AUTOMATICA [21206960],3.025,2.989,0,3.154,5.729,3.033,5.99,3.42
CARMEN DE BOLIVAR AUTOMATICA [29015040],1.283,1.408,0,3.472,5.444,6.486,2.774,2.98
BATALLON ROOKE   [21215180],1.882,1.855,0,1.95,5.986,1.831,5.479,2.71
APTO SIMON BOLIVAR [15015050],0.658,5.707,5.748,0.108,0,5.711,0.965,2.70
APTO BENITO SALAS [21115020],0.443,5.821,5.594,0.133,0,5.825,0.965,2.68
METROMEDELLIN    [27015310],1.656,1.788,0,1.789,6.736,1.69,4.779,2.63
PTO NARIÑO AUTOM  [48015040],0,0,0,0,15.264,2.852,0.185,2.61
UNIV NACIONAL AUTOMATICA [21205012],1.867,2.182,0,2.182,6.024,2.139,3.886,2.61
APTO EL EDEN  [26125060],0.34,5.498,5.643,0.131,0,5.662,0.937,2.60
VILLA DEL ROSARIO  [16010010],0.351,5.546,5.533,0.021,0,5.597,0.618,2.52
NEOMUNDO AUTOMATICA [23195230],2.157,2.206,0,2.212,4.417,2.216,4.312,2.50
LETICIA [48017010],0.844,5.255,5.191,0,0,5.257,0.954,2.50
BASE AEREA APIAY [35035010],0.5,7.518,0.048,0.098,0,7.535,1.256,2.42
APTO ALFONSO LOPEZ  [28035030],0.777,5.119,4.962,0.094,0,5.122,0.859,2.42
VIZCAINA LA LIZAMA AUTOMATICA [24055080],0.712,1.748,0,1.779,3.33,5.832,3.408,2.40
OLAYA HERRERA - AUTOM [27015330],0.415,4.341,4.272,0.082,1.168,4.349,1.878,2.36
APTO LOS GARZONES [13085040],0.242,5.051,4.948,0.098,0,5.057,0.837,2.32
APTO ARAUCA [37055010],0.36,5.028,4.817,0.112,0,5.032,0.836,2.31
APTO PERALES   [21245040],0.647,4.84,4.819,0.112,0,4.847,0.807,2.30
ICA VILLAVICENCIO AUTOMATICA [35035100],0,1.982,0,2.031,7.409,2.031,2.39,2.26
NUEVA GENERACION AUTOMATICA[21206600],1.416,2.02,0,1.428,5.463,2.723,2.782,2.26
APTO LOS CEDROS  [12015070],0.604,4.52,4.537,0.1,0,4.523,0.755,2.15
APTO ALM. PADILLA [15065010],0.676,4.593,4.017,0.074,0,4.598,0.761,2.10
UNIV DE CUNDINAMARCA  AUTOMATICA [21235030],1.367,1.475,0,1.481,3.289,1.486,5.275,2.05
APTO ANTONIO NARIÑO  [52045020],0.492,4.366,4.309,0.098,0,4.369,0.726,2.05
PTE INTERNACIONAL [37057060],0.513,4.645,3.53,0.031,0,4.651,0.749,2.02
APTO SAN LUIS [52055010],0.445,4.27,4.246,0.113,0,4.273,0.71,2.01
FARALLONES AUTOM   [26055100],1.491,1.601,0,1.754,0,4.974,4.232,2.01
APTO YARIGUIES [23155030],0.348,4.273,4.225,0.097,0,4.277,0.71,1.99
UNIV FRANCISO DE PAULA AUTOMATICA [16015110],3.369,0,0,0,7.174,0,3.34,1.98
APTO VANGUARDIA   [35035020],0.228,4.032,4.132,0.107,0,4.036,0.697,1.89
ARAGON AUTOM   [27015320],0,0,0,0,4.335,4.36,3.529,1.75
EMAS AUTOM   [26155230],0,0,0,0,8.051,0,4.164,1.75
BOTANA AUTOM   [52055210],0,0,0,0,7.225,4.27,0.434,1.70
APTO PTO CARRENO  [38015030],0.419,3.59,3.207,0.093,0,3.595,0.598,1.64
PURACE  AUTOMATICA [21015050],2.69,0,0,0,2.852,2.892,2.665,1.59
ARMENIA AUTOM   [26125290],0,0,0,0,6.66,0,4.233,1.56
TUNGUAVITA AUTOMATICA [24035430],0,0,0,0,3.345,3.968,3.45,1.54
TIBAITATA AUTOMATICA [21206990],0,0,0,0,3.762,4.489,2.456,1.53
APTO EL DORADO AUTOMATICA [21205791],1.334,1.334,0,1.334,2.68,1.334,2.68,1.53
LA INDEPENDENCI   [26055110],0,0,0,0,4.114,2.296,4.188,1.51
COVEÑAS AUTOMATICA[13095010],3.526,0,0,0,3.517,0,3.439,1.50
ZARAGOZA AUTOM   [26105250],0,0,0,0,3.546,3.435,3.482,1.49
PAICI AUTOMATICA [15075150],3.123,0,0,0,2.904,3.214,1.187,1.49
MARSELLA AUTOM   [26135290],0,0,0,0,3.355,3.87,3.093,1.47
NEV DEL COCUY AUTOMATICA [24035380],0,0,0,0,3.23,3.76,3.124,1.44
CASUARITO [38017040],0.065,3.179,3.063,0.024,0,3.219,0.132,1.38
UNIV DEL VALLE  [26055120],0,0,0,0,6.736,0,2.643,1.34
HDA COTOVE AUTOM  [26225060],0,0,0,0,3.274,2.698,3.405,1.34
TOROMANA AUTOMATICA [15085050],1.662,0,0,0,2.893,2.912,1.83,1.33
PISTA INDIRA AUTOM  [12015100],2.339,0,0,0,2.146,2.359,2.332,1.31
AQUITANIA AUTOMATICA [35095120],0,0,0,0,4.11,4.582,0.435,1.30
STA EMILIA AUTOM  [26145090],0,0,0,0,3.924,1.838,3.305,1.30
ALCALDIA DE HERRAN AUTOMATICA [16015130],2.777,0,0,0,3.176,0,2.701,1.24
PAQUILO AUTOMATICA [21195170],0,0,0,0,0,4.406,4.212,1.23
LA GRAN VIA AUTOMATICA [29065130],0,0,0,0,2.484,2.991,3.083,1.22
EL VINCULO AUTOM  [26095320],0,0,0,0,2.898,3.305,2.188,1.20
PUERTA ROJA AUTOMATICA [25025350],0,0,0,0,5.572,0,2.782,1.19
EL TABLAZO AUTOM  [26015010],0,0,0,0,4.384,0,3.89,1.18
APTO ALM. PADILLA - AUTOM [15065180],2.037,0.961,0,0.929,1.215,0.959,2.027,1.16
HDA PAJONALES   [21255160],0,0,0,0,4.033,0,4.075,1.16
PASCA AUTOMATICA [21195190],0,0,0,0,2.703,3.086,2.264,1.15
LA DIANA AUTOM  [26075120],0,0,0,0,4.531,0,3.398,1.13
MOGOTES AUTOMATICA [24025090],0,0,0,0,3.073,1.983,2.87,1.13
CHIGORODO AUTOM   [12015110],2.09,0,0,0,1.815,1.979,2.035,1.13
PMO BELMIRA AUTOM  [27015280],0,0,0,0,0,4.086,3.83,1.13
NEV DEL TOLIMA AUTOMATICA [21215150],0,0,0,0,2.02,3.294,2.548,1.12
EL PARAISO AUTOM  [52055220],0,0,0,0,3.296,3.902,0.436,1.09
CERRO PARAMO PUERRES AUTOMATICA [52055150],0,0,0,0,3.289,3.905,0.422,1.09
PNN QUIMBAYA AUTOM  [26135300],0,0,0,0,2.561,3.277,1.762,1.09
LA PALOMERA AUTOMATICA [35185010],0,0,0,0,3.369,3.832,0.394,1.09
PAJARITO AUTOM   [27015290],0,0,0,0,4.047,0,3.486,1.08
BASE AEREA MFS  [26085170],0,0,0,0,3.651,0,3.773,1.06
SAN  VICENTE DE CHUCURI AUTOMATICA [24055070],0,0,0,0,2.598,2.574,2.242,1.06
En Barranquilla [29045180],1.39,1.373,0,1.501,1.677,1.472,0,1.06
SOCHA AUTOMATICA [24035360],0,0,0,0,3.487,0,3.879,1.05
VILLETA AUTOM [23065180],0,0,0,0,3.778,0,3.543,1.05
LAS BRISAS AUTOM  [26115090],0,0,0,0,3.664,0,3.578,1.03
LA BOYERA AUTOMATICA [24015110],0,0,0,0,3.541,0,3.654,1.03
VILLAMARIA AUTOM   [26155220],0,0,0,0,3.476,0,3.625,1.01
PMO ALMORZADERO AUTOMATICA [24035390],0,0,0,0,0,4.253,2.843,1.01
LA PRIMAVERA AUTOMATICA [21015040],2.094,0,0,0,2.898,0,2.095,1.01
STA BARBARA AUTOM  [26185050],0,0,0,0,3.43,0,3.639,1.01
MURILLO AUTOM   [21255170],0,0,0,0,3.307,0,3.752,1.01
MACEO AUTOMATICA [23105070],0,0,0,0,4.329,0,2.591,0.99
PMO GUERRERO AUTOMATICA [21206930],0,0,0,0,0,4.13,2.671,0.97
EL ESPINO AUTOMATICA [24035370],0,0,0,0,0,3.589,3.194,0.97
BASE PALANQUERO   [23035030],0,0,0,0,3.407,0,3.24,0.95
LA SELVA AUTOM  [23085260],0,0,0,0,2.065,2.1,2.425,0.94
CAJAMARCA AUTOM   [21215190],0,0,0,0,3.01,0,3.54,0.94
CERROS NOROCCIDENT   [21215160],0,0,0,0,3.456,0,3.072,0.93
CALARCA AUTOM   [26125300],0,0,0,0,3.728,0,2.753,0.93
QDA NEGRA AUTOMATICA [23065190],0,0,0,0,3.582,0,2.895,0.93
PNN NEVADOS AUTOM  [26155240],0,0,0,0,0,3.158,3.299,0.92
HDA MANILA AUTOMATICA [21115180],0,0,0,0,2.351,2.323,1.649,0.90
LA PLATA AUTOMATICA [21115170],0,0,0,0,3.128,0,3.13,0.89
GORGONA GUAPI   [57025020],0,0,0,0,2.96,3.031,0.265,0.89
LORICA  ITA AUTOMATICA [13085050],1.449,0,0,0,1.643,1.695,1.451,0.89
PMO GUACHENEQUE AUTOMATICA [21206950],0,0,0,0,0,4.088,2.091,0.88
PNN CHINGAZA AUTOM  [35025080],0,0,0,0,0,3.198,2.971,0.88
VEGACHI AUTOM   [23105060],0,0,0,0,2.591,2.128,1.434,0.88
SOGAMOSO AUTOMATICA [24035410],0,0,0,0,2.978,0,3.172,0.88
HDA STA ANA AUTOM [21206790],0,0,0,0,3.632,0,2.487,0.87
APTO SESQUICENTEN   [17015010],1.194,1.265,0,1.196,0,1.265,1.194,0.87
NATAIMA AUTOM   [21185090],0,0,0,0,3.152,0,2.956,0.87
UNGUIA AUTOM   [11135030],1.261,0,0,0,1.859,1.908,1.01,0.86
STA CRUZ DE SIECHA AUTOMATICA [21206980],0,0,0,0,3.054,0,2.973,0.86
AGUAS DE LA VIRGEN AUTOMATICA [16055120],1.599,0,0,0,1.204,1.366,1.598,0.82
STA ISABEL VALDIVIA  [26255030],0,0,0,0,3.766,0,2.001,0.82
EL PEPINO AUTOMATICA [44015070],0,0,0,0,5.319,0,0.429,0.82
SAN MARCOS AUTOMATICA [25025340],0,0,0,0,2.975,1.53,1.228,0.82
EL TESORO IDEAM AUTOMATICA [25025280],0,0,0,0,1.522,2.188,1.669,0.77
ENEA LA [26157070],0.207,1.453,1.612,0,0,1.638,0.279,0.74
PMO DE YERBABUENA  [22075050],0,0,0,0,0,2.373,2.63,0.71
LA LOMA CARBONES DEL CESAR AUTOMATICA [28025130],0,0,0,0,2.144,0,2.812,0.71
SALINAS DE UPIN AUTOMATICA [35035110],0,0,0,0,4.305,0,0.423,0.68
PTO INIRIDA AUTOMATICA [31095030],0,0,0,0,2.544,0,1.999,0.65
MACAGUAL AUTOMATICA [44035050],0,0,0,0,4.14,0,0.369,0.64
STA MARIA AUTOM [35085070],0,0,0,0,4.121,0,0.375,0.64
BATALLON NO. 6 AUTOMATICA [29065120],0,0,0,0,3.65,0,0.78,0.63
INZA AUTOMATICA [21055070],0,0,0,0,2.951,0,1.428,0.63
UNIV DE PAMPLONA AUTOMATICA [16015120],1.588,0,0,0,1.188,0,1.595,0.62
HDA SUECIA AUTOMATICA [26035100],0,0,0,0,1.454,1.463,1.453,0.62
SAN CAYETANO AUTOM  [23125170],0,0,0,0,2.674,0,1.683,0.62
CIUDAD BOLIVAR AUTOMATICA [21206940],0,0,0,0,2.674,0,1.657,0.62
SAN PABLO DE BORBUR AUTOM [23125160],0,0,0,0,2.175,0,2.109,0.61
LA CAPILLA AUTOM [35085080],0,0,0,0,3.733,0,0.407,0.59
MARENGO  AUTOMATICA [21015060],0,0,0,0,1.811,0,2.304,0.59
DESIERTO LA TATACOA AUTOMATICA [21115010],0,0,0,0,1.387,1.387,1.325,0.59
UNIV DE NARIÑO  [52045080],0,0,0,0,3.636,0,0.432,0.58
PMO RABANAL AUTOMATICA  [35075080],0,0,0,0,0,3.63,0.433,0.58
NEV SANTA ISABEL AUTOMATICA [26135320],0,0,0,0,2.851,0,1.185,0.58
EL DIVISO AUTOMATICA [53075020],0,0,0,0,1.643,1.946,0.431,0.57
EL DIAMANTE AUTOMATICA [36015020],0,0,0,0,2.108,1.614,0.239,0.57
BIOTOPO AUTOMATICA [51025060],0,0,0,0,1.401,2.049,0.333,0.54
VILLANUEVA VILLAHERMOSA   [27015300],0,0,0,0,1.987,0,1.789,0.54
ZETAQUIRA AUTOMATICA [35085060],0,0,0,0,3.315,0,0.436,0.54
APTO YOPAL AUTOMATICA [35215020],0,0,0,0,3.557,0,0.059,0.52
BERLIN AUTOMATICA [37015030],0,0,0,0,0,3.043,0.436,0.50
APTO GUAPI AUTOM  [53045040],0,0,0,0,3.252,0,0.211,0.49
SAN VICENTE DEL CAGUAN AUTOMATICA [46015030],0,0,0,0,2.996,0,0.436,0.49
APTO LOS GARZONES AUTOM [13035501],0.899,0,0,0,1.626,0,0.899,0.49
PIE DE PATO AUTOM [55015010],0,0,0,0,1.735,1.295,0.316,0.48
LA SIERRA AUTOM  [52025090],0,0,0,0,2.914,0,0.431,0.48
SAN ANTONIO SANTANDER AUTOMATICA [23195190],0,0,0,0,1.722,0,1.596,0.47
APTO PTO BOLIVAR AUTO [15075501],1.166,0,0,0,0.946,0,1.164,0.47
FLORENCIA-DESLIZAMIENTOS AUTOMATICA [44035040],0,0,0,0,2.939,0,0.331,0.47
AGUACHICA AUTOMATICA [23195240],0,0,0,0,1.009,1.293,0.95,0.46
A.E.CORTISSOZ AUTOM   [29045190],0,0,0,0,1.458,0,1.728,0.46
LA LIBERTAD AUTOMATICA [35025110],0,0,0,0,1.047,1.718,0.336,0.44
SUBIA AUTOMATICA [21195160],0,0,0,0,1.792,0,1.242,0.43
SAN JOSE DEL GUAVIARE AUTOMATICA [32105080],0,0,0,0,1.861,0,1.165,0.43
VIENTO LIBRE AUTOM  [52035040],0,0,0,0,2.504,0,0.427,0.42
CARMEN DEL DARIEN AUTOMATICA [11105020],0.235,0,0,0,1.153,1.258,0.236,0.41
MONGUI AUTOMATICA [15065190],1.534,0,0,0,0,0,1.347,0.41
A.J.M. CORDOVA   [23085270],0,0,0,0,1.385,0,1.327,0.39
LA JOSEFINA AUTOMATICA [52055170],0,0,0,0,2.268,0,0.436,0.39
PNN PURACE AUTOM  [26015030],0,0,0,0,0,1.558,1.142,0.39
ESTRECHO PATIA   [52025080],0,0,0,0,2.364,0,0.335,0.39
EL PLACER AUTOM  [26105240],0,0,0,0,1.163,0,1.475,0.38
APTO CAMILO DAZA AUTOM [16015501],0.874,0,0,0,0.874,0,0.865,0.37
SAIZA AUTOMATICA [29045150],0,0,0,0,1.025,0.977,0.594,0.37
ACDTO MOCOA AUTOM  [44015060],0,0,0,0,2.032,0,0.429,0.35
A.A.BONILLA AUTOM   [26075150],0,0,0,0,1.353,0,1.074,0.35
LA LAGUNA DEL OTUN [26135330],0,0,0,0,1.744,0,0.585,0.33
PMO CHINGAZA AUTOMATICA [35035130],0,0,0,0,0,1.9,0.367,0.32
EL DIABLO AUTOM  [22025040],0,0,0,0,0.663,0.745,0.666,0.30
SILOE AUTOM   [26085160],0,0,0,0,0.821,0,1.212,0.29
EL GUAMO AUTOM  [29015000],0,0,0,0,0,0,1.863,0.27
APTO PALONEGRO AUTOM [00000000],0,0,0,0,0.96,0,0.811,0.25
REPELON AUTOM   [29035200],0,0,0,0,0.942,0,0.798,0.25
SARAVENA [37045010],0.059,0.512,0.534,0,0,0.514,0.091,0.24
JERICO AUTOM   [26185030],0,0,0,0,0.741,0,0.821,0.22
SINCERIN [29035000],0,0,0,0,0,0,1.552,0.22
LA LAGUNA DE CAJIBIO [26035090],0,0,0,0,1.295,0,0.196,0.21
EL DIFICIL AUTOM [25025000],0,0,0,0,0,0,1.464,0.21
BALBOA AUTOMATICA [52015050],0,0,0,0,1.071,0,0.327,0.20
LOS ALAMOS AUTOM [25025002],0,0,0,0,0,0,1.353,0.19
STA RITA [16010040],0.004,0.003,1.098,0,0,0.003,0.211,0.19
STA ROSA AUTOM  [26135310],0,0,0,0,0.705,0,0.573,0.18
MEDIA LUNA AUTOM [29065000],0,0,0,0,0,0,1.241,0.18
SABANALARGA AUTOMATICA [29045000],0,0,0,0,0,0,1.24,0.18
CHINAVITA AUTOMATICA [35075070],0,0,0,0,0.428,0.249,0.441,0.16
APTO ALFONSO LOPEZ - AUTOM [28025502],0,0,0,0,0.558,0,0.514,0.15
LA MARTINICA AUTOMATICA [21215170],0,0,0,0,0.984,0,0.059,0.15
PNN LA PAYA AUTOMATICA [47035030],0,0,0,0,0.325,0.492,0,0.12
MINA LA CERREJON - AUTOM [15065501],0.305,0,0,0,0.109,0,0.301,0.10
GRANJA EL MIRA - AUTOM [51025090],0,0,0,0,0.396,0,0.177,0.08
APTO EL EDEN - AUTOM [26125061],0,0,0,0,0.253,0,0.252,0.07
VOLCAN CHILES AUTOMATICA [52055160],0,0,0,0,0,0.321,0.088,0.06
SERRANILLA AUTOMATICA [17035010],0.072,0,0,0,0.203,0,0.063,0.05
ALTAQUER AUTOMATICA [51025080],0,0,0,0,0.214,0,0.118,0.05
APTO YOPAL [35215010],0.012,0.088,0.079,0,0,0.088,0.015,0.04
BAHIA SOLANO AUTOMATICA [56019010],0,0,0,0,0.258,0,0,0.04
BOLIVIA LA [32100010],0.007,0.111,0,0,0,0.111,0.019,0.04
PTO BOLIVAR AUTOMATICA [15079010],0.059,0,0,0,0.064,0,0.059,0.03
BOSQUE INTERVENIDO   [35025090],0,0,0,0,0,0,0.17,0.02
APTO PUERTO ASIS [47015020],0.002,0.035,0.031,0,0,0.036,0.006,0.02
APTO G L VALENCIA [26035030],0.002,0.023,0.025,0,0,0.024,0.004,0.01
LAGUNA LA PLAZA AUTOMATICA [35095130],0,0,0,0,0,0,0.077,0.01
APTO G ARTUNDUAGA [44035020],0.002,0.024,0.022,0,0,0.024,0.004,0.01
C.UNIV.AGROP-UDCA [21206260],0.002,0.015,0.017,0,0,0.015,0.003,0.01
APTO BUENAVENTURA   [53115010],0.001,0.014,0.015,0,0,0.015,0.002,0.01
SAN RAFAEL [21185050],0.001,0.014,0.012,0,0,0.014,0.002,0.01
SAN JOSE GUAVIARE [32107030],0.001,0.008,0.017,0,0,0.013,0.003,0.01
TAME [36025010],0.002,0.011,0.011,0,0,0.011,0.002,0.01
SAN IGNACIO   [46017010],0.001,0.006,0.019,0,0,0.006,0.005,0.01
APTO RAFAEL BARVO [25025080],0.001,0.011,0.011,0,0,0.011,0.002,0.01
TUMACO AUTOMATICA [51039010],0.002,0.006,0.013,0,0,0.013,0.002,0.01
BASE AEREA MELGAR [21195080],0.004,0.001,0,0,0,0.024,0.004,0.00
MITU  [42075010],0.001,0.01,0.01,0,0,0.011,0.001,0.00
PANAMERICANA [56015010],0.001,0.008,0.014,0,0,0.008,0.002,0.00
APTO MARIQUITA [23015040],0.002,0.002,0.015,0,0,0.002,0.002,0.00
INMACULADA LA [26110150],0.001,0.001,0.012,0,0,0.001,0.002,0.00
APTO GUAPI   [53045030],0.001,0,0.012,0,0,0,0.002,0.00
APTO AGUAS CLARAS [16055010],0.001,0,0.01,0,0,0,0.002,0.00
APTO OTU   [23175020],0,0,0,0,0,0,0,0.00
GAVIOTAS LAS [34015010],0,0,0,0,0,0,0,0.00