regional stations: orinoquia,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
BASE AEREA APIAY ,400,-73.559916666667,4.077111111111,0.5,7.518,0.048,0.098,0,7.535,1.256,2.42
APTO ARAUCA ,128,-70.738055555556,7.069444444444,0.36,5.028,4.817,0.112,0,5.032,0.836,2.31
PTE INTERNACIONAL ,122,-70.743888888889,7.090833333333,0.513,4.645,3.53,0.031,0,4.651,0.749,2.02
APTO PTO CARRENO  ,57,-67.491222222222,6.182436111111,0.419,3.59,3.207,0.093,0,3.595,0.598,1.64
CASUARITO ,65,-67.640194444444,5.682694444444,0.065,3.179,3.063,0.024,0,3.219,0.132,1.38
LA PALOMERA AUTOMATICA ,188,-72.564472222222,4.260361111111,0,0,0,0,3.369,3.832,0.394,1.09
EL DIAMANTE AUTOMATICA ,160,-71.419833333333,5.816194444444,0,0,0,0,2.108,1.614,0.239,0.57
APTO YOPAL AUTOMATICA ,325,-72.3875,5.320444444444,0,0,0,0,3.557,0,0.059,0.52
LA LIBERTAD AUTOMATICA ,336,-73.467916666667,4.057361111111,0,0,0,0,1.047,1.718,0.336,0.44
SARAVENA ,148,-71.890555555556,6.946388888889,0.059,0.512,0.534,0,0,0.514,0.091,0.24
APTO YOPAL ,325,-72.3875,5.320444444444,0.012,0.088,0.079,0,0,0.088,0.015,0.04
TAME ,350,-71.745027777778,6.456194444444,0.002,0.011,0.011,0,0,0.011,0.002,0.01
GAVIOTAS LAS ,171,-70.930111111111,4.553944444444,0,0,0,0,0,0,0,0
regional stations: andes,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
PLUVIOMETRO AUTOMATICO TEMPORAL ,2685,-74.072888888889,4.608055555556,0,0,0,0,0,41.568,0,5.94
ELDORADO DIDACTICA ,2546,-74.15,4.7,1.435,10.948,10.826,0.142,0,10.96,1.822,5.16
APTO A BONILLA  ,970,-76.386638888889,3.536688888889,1.229,10.389,10.245,0.142,0,10.395,1.73,4.88
A.J M CORDOVA  ,2157,-75.425916666667,6.168666666667,0.826,10.303,10.383,0.213,0,10.309,1.738,4.82
APTO MATECAÑA AUTOM ,1342,-75.739519444444,4.812675,1.718,8.927,8.06,1.02,0.743,8.79,3.011,4.61
VILLA TERESA AUTOMATICA ,3624,-74.15,4.35,2.659,3.675,0,3.629,6.635,3.676,5.32,3.66
APTO PALONEGRO ,1189,-73.184527777778,7.121472222222,0.838,7.709,7.657,0.159,0,7.713,1.284,3.62
APTO CAMILO DAZA ,250,-72.509166666667,7.930277777778,0.882,7.539,7.822,0.108,0,7.543,1.305,3.6
IDEAM BOGOTA AUTOMATICA ,2646,-74.066666666667,4.6,3.025,2.989,0,3.154,5.729,3.033,5.99,3.42
BATALLON ROOKE   ,1323,-75.248666666667,4.418388888889,1.882,1.855,0,1.95,5.986,1.831,5.479,2.71
APTO BENITO SALAS ,439,-75.293055555556,2.94875,0.443,5.821,5.594,0.133,0,5.825,0.965,2.68
METROMEDELLIN    ,144,-75.552111111111,6.32975,1.656,1.788,0,1.789,6.736,1.69,4.779,2.63
UNIV NACIONAL AUTOMATICA ,2556,-74.089083333333,4.638083333333,1.867,2.182,0,2.182,6.024,2.139,3.886,2.61
APTO EL EDEN  ,1229,-75.766388888889,4.454722222222,0.34,5.498,5.643,0.131,0,5.662,0.937,2.6
VILLA DEL ROSARIO  ,522,-72.477777777778,7.817777777778,0.351,5.546,5.533,0.021,0,5.597,0.618,2.52
NEOMUNDO AUTOMATICA ,970,-73.107305555556,7.102611111111,2.157,2.206,0,2.212,4.417,2.216,4.312,2.5
VIZCAINA LA LIZAMA AUTOMATICA ,114,-73.704888888889,6.982972222222,0.712,1.748,0,1.779,3.33,5.832,3.408,2.4
OLAYA HERRERA - AUTOM ,149,-75.588980555556,6.220611111111,0.415,4.341,4.272,0.082,1.168,4.349,1.878,2.36
APTO PERALES   ,943,-75.139416666667,4.424138888889,0.647,4.84,4.819,0.112,0,4.847,0.807,2.3
ICA VILLAVICENCIO AUTOMATICA ,444,-73.625,4.137388888889,0,1.982,0,2.031,7.409,2.031,2.39,2.26
NUEVA GENERACION AUTOMATICA,259,-74.094333333333,4.782222222222,1.416,2.02,0,1.428,5.463,2.723,2.782,2.26
UNIV DE CUNDINAMARCA  AUTOMATICA ,309,-74.808111111111,4.305333333333,1.367,1.475,0,1.481,3.289,1.486,5.275,2.05
APTO ANTONIO NARIÑO  ,1796,-77.290861111111,1.394083333333,0.492,4.366,4.309,0.098,0,4.369,0.726,2.05
APTO SAN LUIS ,2961,-77.67775,0.857083333333,0.445,4.27,4.246,0.113,0,4.273,0.71,2.01
FARALLONES AUTOM   ,227,-76.6515,3.416055555556,1.491,1.601,0,1.754,0,4.974,4.232,2.01
APTO YARIGUIES ,126,-73.808611111111,7.026388888889,0.348,4.273,4.225,0.097,0,4.277,0.71,1.99
UNIV FRANCISO DE PAULA AUTOMATICA ,311,-72.487166666667,7.898777777778,3.369,0,0,0,7.174,0,3.34,1.98
APTO VANGUARDIA   ,422,-73.617577777778,4.161919444444,0.228,4.032,4.132,0.107,0,4.036,0.697,1.89
ARAGON AUTOM   ,26,-75.827,6.534,0,0,0,0,4.335,4.36,3.529,1.75
EMAS AUTOM   ,2211,-75.507138888889,5.08525,0,0,0,0,8.051,0,4.164,1.75
BOTANA AUTOM   ,282,-77.278805555556,1.16,0,0,0,0,7.225,4.27,0.434,1.7
PURACE  AUTOMATICA ,19,-76.427555555556,1.925916666667,2.69,0,0,0,2.852,2.892,2.665,1.59
ARMENIA AUTOM   ,1485,-75.690694444444,4.531583333333,0,0,0,0,6.66,0,4.233,1.56
TUNGUAVITA AUTOMATICA ,247,-73.116361111111,5.745916666667,0,0,0,0,3.345,3.968,3.45,1.54
TIBAITATA AUTOMATICA ,2543,-74.209,4.691416666667,0,0,0,0,3.762,4.489,2.456,1.53
APTO EL DORADO AUTOMATICA ,2547,-74.150666666667,4.705583333333,1.334,1.334,0,1.334,2.68,1.334,2.68,1.53
LA INDEPENDENCI   ,14,-76.569305555556,3.185361111111,0,0,0,0,4.114,2.296,4.188,1.51
ZARAGOZA AUTOM   ,943,-75.925194444444,4.689777777778,0,0,0,0,3.546,3.435,3.482,1.49
MARSELLA AUTOM   ,1659,-75.738388888889,4.929583333333,0,0,0,0,3.355,3.87,3.093,1.47
NEV DEL COCUY AUTOMATICA ,4676,-72.314166666667,6.509111111111,0,0,0,0,3.23,3.76,3.124,1.44
UNIV DEL VALLE  ,996,-76.533888888889,3.378,0,0,0,0,6.736,0,2.643,1.34
HDA COTOVE AUTOM  ,534,-75.827333333333,6.533916666667,0,0,0,0,3.274,2.698,3.405,1.34
AQUITANIA AUTOMATICA ,3021,-72.88175,5.556638888889,0,0,0,0,4.11,4.582,0.435,1.3
STA EMILIA AUTOM  ,1748,-75.902944444444,5.207472222222,0,0,0,0,3.924,1.838,3.305,1.3
ALCALDIA DE HERRAN AUTOMATICA ,204,-72.485361111111,7.506722222222,2.777,0,0,0,3.176,0,2.701,1.24
PAQUILO AUTOMATICA ,2957,-74.398055555556,3.993611111111,0,0,0,0,0,4.406,4.212,1.23
EL VINCULO AUTOM  ,98,-76.300005555556,3.834805555556,0,0,0,0,2.898,3.305,2.188,1.2
EL TABLAZO AUTOM  ,1837,-76.581293611111,2.474833055556,0,0,0,0,4.384,0,3.89,1.18
HDA PAJONALES   ,277,-74.83425,4.760722222222,0,0,0,0,4.033,0,4.075,1.16
PASCA AUTOMATICA ,2256,-74.31175,4.310111111111,0,0,0,0,2.703,3.086,2.264,1.15
LA DIANA AUTOM  ,1615,-76.185694444444,3.314055555556,0,0,0,0,4.531,0,3.398,1.13
MOGOTES AUTOMATICA ,1673,-72.968888888889,6.47,0,0,0,0,3.073,1.983,2.87,1.13
PMO BELMIRA AUTOM  ,3221,-75.644444444444,6.632027777778,0,0,0,0,0,4.086,3.83,1.13
NEV DEL TOLIMA AUTOMATICA ,4635,-75.327777777778,4.670777777778,0,0,0,0,2.02,3.294,2.548,1.12
EL PARAISO AUTOM  ,312,-77.636888888889,1.070611111111,0,0,0,0,3.296,3.902,0.436,1.09
CERRO PARAMO PUERRES AUTOMATICA ,3585,-77.388805555556,0.843111111111,0,0,0,0,3.289,3.905,0.422,1.09
PNN QUIMBAYA AUTOM  ,1881,-75.744916666667,4.761916666667,0,0,0,0,2.561,3.277,1.762,1.09
PAJARITO AUTOM   ,1952,-75.612791666667,6.286333333333,0,0,0,0,4.047,0,3.486,1.08
BASE AEREA MFS  ,975,-76.499722222222,3.4545,0,0,0,0,3.651,0,3.773,1.06
SAN  VICENTE DE CHUCURI AUTOMATICA ,1073,-73.472055555556,6.823388888889,0,0,0,0,2.598,2.574,2.242,1.06
SOCHA AUTOMATICA ,2503,-72.997027777778,5.985416666667,0,0,0,0,3.487,0,3.879,1.05
VILLETA AUTOM ,878,-74.470972222222,5.016861111111,0,0,0,0,3.778,0,3.543,1.05
LAS BRISAS AUTOM  ,1971,-76.144277777778,4.775583333333,0,0,0,0,3.664,0,3.578,1.03
LA BOYERA AUTOMATICA ,261,-73.85175,5.303805555556,0,0,0,0,3.541,0,3.654,1.03
VILLAMARIA AUTOM   ,1906,-75.513888888889,5.048666666667,0,0,0,0,3.476,0,3.625,1.01
PMO ALMORZADERO AUTOMATICA ,36,-72.696333333333,6.945388888889,0,0,0,0,0,4.253,2.843,1.01
LA PRIMAVERA AUTOMATICA ,1919,-76.114333333333,2.021583333333,2.094,0,0,0,2.898,0,2.095,1.01
STA BARBARA AUTOM  ,168,-75.556277777778,5.859583333333,0,0,0,0,3.43,0,3.639,1.01
MURILLO AUTOM   ,3023,-75.173277777778,4.870555555556,0,0,0,0,3.307,0,3.752,1.01
MACEO AUTOMATICA ,980,-74.794722222222,6.571638888889,0,0,0,0,4.329,0,2.591,0.99
PMO GUERRERO AUTOMATICA ,3257,-74.022166666667,5.086444444444,0,0,0,0,0,4.13,2.671,0.97
EL ESPINO AUTOMATICA ,351,-72.452666666667,6.506722222222,0,0,0,0,0,3.589,3.194,0.97
BASE PALANQUERO   ,170,-74.658,5.492861111111,0,0,0,0,3.407,0,3.24,0.95
LA SELVA AUTOM  ,2125,-75.414555555556,6.131916666667,0,0,0,0,2.065,2.1,2.425,0.94
CAJAMARCA AUTOM   ,253,-75.500361111111,4.435666666667,0,0,0,0,3.01,0,3.54,0.94
CERROS NOROCCIDENT   ,1946,-75.243861111111,4.470361111111,0,0,0,0,3.456,0,3.072,0.93
CALARCA AUTOM   ,2255,-75.596388888889,4.528305555556,0,0,0,0,3.728,0,2.753,0.93
QDA NEGRA AUTOMATICA ,1107,-74.48125,5.137611111111,0,0,0,0,3.582,0,2.895,0.93
PNN NEVADOS AUTOM  ,3641,-75.382416666667,4.859444444444,0,0,0,0,0,3.158,3.299,0.92
HDA MANILA AUTOMATICA ,600,-75.081527777778,3.133055555556,0,0,0,0,2.351,2.323,1.649,0.9
LA PLATA AUTOMATICA ,2101,-75.074555555556,2.759138888889,0,0,0,0,3.128,0,3.13,0.89
PMO GUACHENEQUE AUTOMATICA ,23,-73.525083333333,5.236055555556,0,0,0,0,0,4.088,2.091,0.88
PNN CHINGAZA AUTOM  ,3205,-73.827333333333,4.661,0,0,0,0,0,3.198,2.971,0.88
VEGACHI AUTOM   ,990,-74.796527777778,6.774111111111,0,0,0,0,2.591,2.128,1.434,0.88
SOGAMOSO AUTOMATICA ,2495,-72.911152777778,5.753333333333,0,0,0,0,2.978,0,3.172,0.88
HDA STA ANA AUTOM ,2572,-73.88125,5.0905,0,0,0,0,3.632,0,2.487,0.87
NATAIMA AUTOM   ,393,-74.960472222222,4.188138888889,0,0,0,0,3.152,0,2.956,0.87
STA CRUZ DE SIECHA AUTOMATICA ,31,-73.870805555556,4.784277777778,0,0,0,0,3.054,0,2.973,0.86
AGUAS DE LA VIRGEN AUTOMATICA ,17,-73.3975,8.227694444444,1.599,0,0,0,1.204,1.366,1.598,0.82
STA ISABEL VALDIVIA  ,1132,-75.442222222222,7.157277777778,0,0,0,0,3.766,0,2.001,0.82
EL PEPINO AUTOMATICA ,760,-76.667111111111,1.082888888889,0,0,0,0,5.319,0,0.429,0.82
ENEA LA ,203,-75.466666666667,5.033333333333,0.207,1.453,1.612,0,0,1.638,0.279,0.74
PMO DE YERBABUENA  ,3394,-75.700833333333,4.075805555556,0,0,0,0,0,2.373,2.63,0.71
SALINAS DE UPIN AUTOMATICA ,690,-73.586861111111,4.273861111111,0,0,0,0,4.305,0,0.423,0.68
MACAGUAL AUTOMATICA ,280,-75.661,1.499722222222,0,0,0,0,4.14,0,0.369,0.64
STA MARIA AUTOM ,13,-73.256694444444,4.84125,0,0,0,0,4.121,0,0.375,0.64
INZA AUTOMATICA ,18,-76.063944444444,2.548194444444,0,0,0,0,2.951,0,1.428,0.63
UNIV DE PAMPLONA AUTOMATICA ,2362,-72.666055555556,7.360944444444,1.588,0,0,0,1.188,0,1.595,0.62
HDA SUECIA AUTOMATICA ,1755,-76.82775,2.479555555556,0,0,0,0,1.454,1.463,1.453,0.62
SAN CAYETANO AUTOM  ,2807,-74.088222222222,4.516752777778,0,0,0,0,2.674,0,1.683,0.62
CIUDAD BOLIVAR AUTOMATICA ,2687,-74.176777777778,4.576861111111,0,0,0,0,2.674,0,1.657,0.62
SAN PABLO DE BORBUR AUTOM ,742,-74.071305555556,5.647027777778,0,0,0,0,2.175,0,2.109,0.61
LA CAPILLA AUTOM ,1917,-73.436,5.099194444444,0,0,0,0,3.733,0,0.407,0.59
MARENGO  AUTOMATICA ,155,-76.118888888889,2.221111111111,0,0,0,0,1.811,0,2.304,0.59
DESIERTO LA TATACOA AUTOMATICA ,459,-75.168194444444,3.234472222222,0,0,0,0,1.387,1.387,1.325,0.59
UNIV DE NARIÑO  ,2626,-77.283388888889,1.225111111111,0,0,0,0,3.636,0,0.432,0.58
PMO RABANAL AUTOMATICA  ,3398,-73.562777777778,5.392388888889,0,0,0,0,0,3.63,0.433,0.58
NEV SANTA ISABEL AUTOMATICA ,4757,-75.380472222222,4.802611111111,0,0,0,0,2.851,0,1.185,0.58
EL DIVISO AUTOMATICA ,175,-77.258777777778,2.311416666667,0,0,0,0,1.643,1.946,0.431,0.57
VILLANUEVA VILLAHERMOSA   ,1591,-75.55,6.253277777778,0,0,0,0,1.987,0,1.789,0.54
ZETAQUIRA AUTOMATICA ,1436,-73.169944444444,5.294944444444,0,0,0,0,3.315,0,0.436,0.54
BERLIN AUTOMATICA ,3316,-72.8685,7.187,0,0,0,0,0,3.043,0.436,0.5
LA SIERRA AUTOM  ,187,-76.750333333333,2.193833333333,0,0,0,0,2.914,0,0.431,0.48
SAN ANTONIO SANTANDER AUTOMATICA ,148,-73.066194444444,7.099527777778,0,0,0,0,1.722,0,1.596,0.47
FLORENCIA-DESLIZAMIENTOS AUTOMATICA ,600,-75.645027777778,1.733,0,0,0,0,2.939,0,0.331,0.47
AGUACHICA AUTOMATICA ,103,-73.579861111111,8.123416666667,0,0,0,0,1.009,1.293,0.95,0.46
SUBIA AUTOMATICA ,2075,-74.383888888889,4.476611111111,0,0,0,0,1.792,0,1.242,0.43
VIENTO LIBRE AUTOM  ,14,-77.343611111111,1.6185,0,0,0,0,2.504,0,0.427,0.42
A.J.M. CORDOVA   ,2157,-75.425916666667,6.168666666667,0,0,0,0,1.385,0,1.327,0.39
LA JOSEFINA AUTOMATICA ,245,-77.491194444444,0.930305555556,0,0,0,0,2.268,0,0.436,0.39
PNN PURACE AUTOM  ,368,-76.403543888889,2.356848888889,0,0,0,0,0,1.558,1.142,0.39
ESTRECHO PATIA   ,720,-77.120277777778,1.962777777778,0,0,0,0,2.364,0,0.335,0.39
EL PLACER AUTOM  ,22,-76.100555555556,3.879111111111,0,0,0,0,1.163,0,1.475,0.38
APTO CAMILO DAZA AUTOM ,313,-72.51125,7.931611111111,0.874,0,0,0,0.874,0,0.865,0.37
SAIZA AUTOMATICA ,287,-76.4325,7.746027777778,0,0,0,0,1.025,0.977,0.594,0.37
ACDTO MOCOA AUTOM  ,650,-76.651833333333,1.157333333333,0,0,0,0,2.032,0,0.429,0.35
A.A.BONILLA AUTOM   ,961,-76.3825,3.532991666667,0,0,0,0,1.353,0,1.074,0.35
LA LAGUNA DEL OTUN ,3944,-75.4125,4.776361111111,0,0,0,0,1.744,0,0.585,0.33
PMO CHINGAZA AUTOMATICA ,3863,-73.80325,4.713666666667,0,0,0,0,0,1.9,0.367,0.32
EL DIABLO AUTOM  ,495,-76.063833333333,2.977722222222,0,0,0,0,0.663,0.745,0.666,0.3
SILOE AUTOM   ,1238,-76.560611111111,3.4255,0,0,0,0,0.821,0,1.212,0.29
JERICO AUTOM   ,2313,-75.789527777778,5.799166666667,0,0,0,0,0.741,0,0.821,0.22
LA LAGUNA DE CAJIBIO ,1872,-76.595444444444,2.699175,0,0,0,0,1.295,0,0.196,0.21
BALBOA AUTOMATICA ,17,-77.221666666667,2.032777777778,0,0,0,0,1.071,0,0.327,0.2
STA RITA ,72,-72.368333333333,8.185555555556,0.004,0.003,1.098,0,0,0.003,0.211,0.19
STA ROSA AUTOM  ,1898,-75.635638888889,4.846861111111,0,0,0,0,0.705,0,0.573,0.18
CHINAVITA AUTOMATICA ,2012,-73.350388888889,5.21925,0,0,0,0,0.428,0.249,0.441,0.16
LA MARTINICA AUTOMATICA ,178,-75.229055555556,4.402,0,0,0,0,0.984,0,0.059,0.15
APTO EL EDEN - AUTOM ,1229,-75.766388888889,4.454722222222,0,0,0,0,0.253,0,0.252,0.07
VOLCAN CHILES AUTOMATICA ,4042,-77.921222222222,0.846583333333,0,0,0,0,0,0.321,0.088,0.06
ALTAQUER AUTOMATICA ,101,-78.0925,1.248333333333,0,0,0,0,0.214,0,0.118,0.05
BOSQUE INTERVENIDO   ,2944,-73.846638888889,4.664888888889,0,0,0,0,0,0,0.17,0.02
APTO G L VALENCIA ,1752,-76.60875,2.452888888889,0.002,0.023,0.025,0,0,0.024,0.004,0.01
LAGUNA LA PLAZA AUTOMATICA ,4378,-72.282016666667,6.362,0,0,0,0,0,0,0.077,0.01
APTO G ARTUNDUAGA ,244,-75.559555555556,1.589055555556,0.002,0.024,0.022,0,0,0.024,0.004,0.01
C.UNIV.AGROP-UDCA ,257,-74.049722222222,4.798638888889,0.002,0.015,0.017,0,0,0.015,0.003,0.01
SAN RAFAEL ,300,-74.8,4.283333333333,0.001,0.014,0.012,0,0,0.014,0.002,0.01
BASE AEREA MELGAR ,319,-74.636833333333,4.212222222222,0.004,0.001,0,0,0,0.024,0.004,0
APTO MARIQUITA ,475,-74.886388888889,5.209722222222,0.002,0.002,0.015,0,0,0.002,0.002,0
INMACULADA LA ,960,-75.9865,4.793833333333,0.001,0.001,0.012,0,0,0.001,0.002,0
APTO AGUAS CLARAS ,1435,-73.3575,8.315277777778,0.001,0,0.01,0,0,0,0.002,0
APTO OTU   ,643,-74.716305555556,7.01175,0,0,0,0,0,0,0,0
regional stations: pacifico,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
UNGUIA AUTOM   ,14,-77.087861111111,8.036722222222,1.261,0,0,0,1.859,1.908,1.01,0.86
BIOTOPO AUTOMATICA ,512,-78.281611111111,1.408638888889,0,0,0,0,1.401,2.049,0.333,0.54
APTO GUAPI AUTOM  ,42,-77.89475,2.574416666667,0,0,0,0,3.252,0,0.211,0.49
PIE DE PATO AUTOM ,40,-76.973166666667,5.521083333333,0,0,0,0,1.735,1.295,0.316,0.48
CARMEN DEL DARIEN AUTOMATICA ,18,-76.977194444444,7.154333333333,0.235,0,0,0,1.153,1.258,0.236,0.41
GRANJA EL MIRA - AUTOM ,16,-78.695583333333,1.550194444444,0,0,0,0,0.396,0,0.177,0.08
APTO BUENAVENTURA   ,28,-76.992388888889,3.820111111111,0.001,0.014,0.015,0,0,0.015,0.002,0.01
TUMACO AUTOMATICA ,0,-78.730277777778,1.819305555556,0.002,0.006,0.013,0,0,0.013,0.002,0.01
PANAMERICANA ,4,-77.404444444444,6.223333333333,0.001,0.008,0.014,0,0,0.008,0.002,0
APTO GUAPI   ,42,-77.89475,2.574416666667,0.001,0,0.012,0,0,0,0.002,0
regional stations: caribe,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
A.E CORTISSOZ   ,14,-74.779722222222,10.917777777778,1.547,10.176,8.286,0.129,0,10.195,1.707,4.58
FEDEARROZ AUTOMATICA ,184,-73.248055555556,10.463611111111,1.984,2.014,0,10.271,9.003,2.015,4.597,4.27
CARMEN DE BOLIVAR AUTOMATICA ,152,-75.106416666667,9.71575,1.283,1.408,0,3.472,5.444,6.486,2.774,2.98
APTO ALFONSO LOPEZ  ,138,-73.247666666667,10.436166666667,0.777,5.119,4.962,0.094,0,5.122,0.859,2.42
APTO LOS GARZONES ,20,-75.825138888889,8.825833333333,0.242,5.051,4.948,0.098,0,5.057,0.837,2.32
APTO LOS CEDROS  ,41,-76.717888888889,7.816388888889,0.604,4.52,4.537,0.1,0,4.523,0.755,2.15
APTO ALM. PADILLA ,4,-72.917666666667,11.529611111111,0.676,4.593,4.017,0.074,0,4.598,0.761,2.1
COVEÑAS AUTOMATICA,1,-75.666666666667,9.383333333333,3.526,0,0,0,3.517,0,3.439,1.5
PAICI AUTOMATICA ,45,-72.32575,11.594944444444,3.123,0,0,0,2.904,3.214,1.187,1.49
TOROMANA AUTOMATICA ,144,-71.210944444444,12.083527777778,1.662,0,0,0,2.893,2.912,1.83,1.33
PISTA INDIRA AUTOM  ,15,-76.696166666667,7.94075,2.339,0,0,0,2.146,2.359,2.332,1.31
LA GRAN VIA AUTOMATICA ,30,-74.133333333333,10.85,0,0,0,0,2.484,2.991,3.083,1.22
PUERTA ROJA AUTOMATICA ,160,-75.3875,9.316388888889,0,0,0,0,5.572,0,2.782,1.19
APTO ALM. PADILLA - AUTOM ,4,-72.917666666667,11.529611111111,2.037,0.961,0,0.929,1.215,0.959,2.027,1.16
CHIGORODO AUTOM   ,44,-76.694055555556,7.671138888889,2.09,0,0,0,1.815,1.979,2.035,1.13
LORICA  ITA AUTOMATICA ,30,-75.844416666667,9.252722222222,1.449,0,0,0,1.643,1.695,1.451,0.89
SAN MARCOS AUTOMATICA ,31,-75.142694444444,8.596833333333,0,0,0,0,2.975,1.53,1.228,0.82
EL TESORO IDEAM AUTOMATICA ,168,-75.28925,9.357083333333,0,0,0,0,1.522,2.188,1.669,0.77
LA LOMA CARBONES DEL CESAR AUTOMATICA ,60,-73.523944444444,9.640611111111,0,0,0,0,2.144,0,2.812,0.71
BATALLON NO. 6 AUTOMATICA ,128,-73.927777777778,10.465361111111,0,0,0,0,3.65,0,0.78,0.63
APTO LOS GARZONES AUTOM ,20,-75.825138888889,8.825833333333,0.899,0,0,0,1.626,0,0.899,0.49
APTO PTO BOLIVAR AUTO ,10,-71.982888888889,12.224305555556,1.166,0,0,0,0.946,0,1.164,0.47
A.E.CORTISSOZ AUTOM   ,14,-74.779722222222,10.917777777778,0,0,0,0,1.458,0,1.728,0.46
MONGUI AUTOMATICA ,60,-72.820638888889,11.226777777778,1.534,0,0,0,0,0,1.347,0.41
EL GUAMO AUTOM  ,75,-74.852222222222,10.064444444444,0,0,0,0,0,0,1.863,0.27
REPELON AUTOM   ,10,-75.126944444444,10.49,0,0,0,0,0.942,0,0.798,0.25
SINCERIN ,10,-75.278277777778,10.142583333333,0,0,0,0,0,0,1.552,0.22
EL DIFICIL AUTOM ,120,-74.085805555556,9.911972222222,0,0,0,0,0,0,1.464,0.21
LOS ALAMOS AUTOM ,25,-74.273638888889,9.304055555556,0,0,0,0,0,0,1.353,0.19
MEDIA LUNA AUTOM ,20,-74.506666666667,10.510027777778,0,0,0,0,0,0,1.241,0.18
SABANALARGA AUTOMATICA ,100,-74.918888888889,10.636722222222,0,0,0,0,0,0,1.24,0.18
APTO ALFONSO LOPEZ - AUTOM ,138,-73.247666666667,10.436166666667,0,0,0,0,0.558,0,0.514,0.15
MINA LA CERREJON - AUTOM ,80,-72.615944444444,11.137583333333,0.305,0,0,0,0.109,0,0.301,0.1
APTO RAFAEL BARVO ,166,-75.283055555556,9.333888888889,0.001,0.011,0.011,0,0,0.011,0.002,0.01
regional stations: amazonia,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
PTO NARIÑO AUTOM  ,158,-70.362638888889,-3.780305555556,0,0,0,0,15.264,2.852,0.185,2.61
PTO INIRIDA AUTOMATICA ,100,-67.931694444444,3.867666666667,0,0,0,0,2.544,0,1.999,0.65
SAN VICENTE DEL CAGUAN AUTOMATICA ,300,-74.762694444444,2.063,0,0,0,0,2.996,0,0.436,0.49
SAN JOSE DEL GUAVIARE AUTOMATICA ,165,-72.647083333333,2.553027777778,0,0,0,0,1.861,0,1.165,0.43
PNN LA PAYA AUTOMATICA ,194,-74.898138888889,0.173722222222,0,0,0,0,0.325,0.492,0,0.12
BOLIVIA LA ,250,-72.633333333333,2.566666666667,0.007,0.111,0,0,0,0.111,0.019,0.04
APTO PUERTO ASIS ,254,-76.5,0.5,0.002,0.035,0.031,0,0,0.036,0.006,0.02
SAN JOSE GUAVIARE ,172,-72.637916666667,2.573444444444,0.001,0.008,0.017,0,0,0.013,0.003,0.01
SAN IGNACIO   ,670,-74.772111111111,2.112166666667,0.001,0.006,0.019,0,0,0.006,0.005,0.01
MITU  ,180,-70.239111111111,1.259555555556,0.001,0.01,0.01,0,0,0.011,0.001,0
regional stations: outside,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
APTO RAFAEL NUNEZ ,2,-75.516027777778,10.44725,2.582,11.23,8.527,1.427,0,11.236,2.909,5.42
A VASQUEZ COBO ,84,-69.940916666667,-4.193861111111,1.663,10.281,8.063,1.228,0.83,10.288,2.705,5.01
UNIV TECNOLOGICA DEL MAGDALENA AUTOMATICA ,0,0,0,4.699,1.733,0,9.39,5.058,1.75,4.721,3.91
APTO SIMON BOLIVAR ,4,-74.228888888889,11.128333333333,0.658,5.707,5.748,0.108,0,5.711,0.965,2.7
LETICIA ,120,-69.942722222222,-4.222527777778,0.844,5.255,5.191,0,0,5.257,0.954,2.5
En Barranquilla ,8,-74.820833333333,11.04,1.39,1.373,0,1.501,1.677,1.472,0,1.06
GORGONA GUAPI   ,10,-78.174361111111,2.962944444444,0,0,0,0,2.96,3.031,0.265,0.89
APTO SESQUICENTEN   ,1,-81.730969444444,12.542183333333,1.194,1.265,0,1.196,0,1.265,1.194,0.87
APTO PALONEGRO AUTOM ,0,0,0,0,0,0,0,0.96,0,0.811,0.25
SERRANILLA AUTOMATICA ,3,-79.852222222222,15.7975,0.072,0,0,0,0.203,0,0.063,0.05
BAHIA SOLANO AUTOMATICA ,21,-77.433166666667,6.268638888889,0,0,0,0,0.258,0,0,0.04
PTO BOLIVAR AUTOMATICA ,0,-71.967666666667,12.224277777778,0.059,0,0,0,0.064,0,0.059,0.03
