LETICIA,amazonia,144.094543457031,-69.9470748911655,-3.9867
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,A VASQUEZ COBO ,84,-69.940916666667,-4.193861111111,1.663,10.281,8.063,1.228,0.83,10.288,2.705,5.01
,LETICIA ,120,-69.942722222222,-4.222527777778,0.844,5.255,5.191,0,0,5.257,0.954,2.5
MEDELLÍN,andes,1469.15234375,-75.5759735041668,6.25128995462448
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
ARAUCA,orinoquia,129,-70.759887688876,7.08993207472309
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO ARAUCA ,128,-70.738055555556,7.069444444444,0.36,5.028,4.817,0.112,0,5.032,0.836,2.31
,PTE INTERNACIONAL ,122,-70.743888888889,7.090833333333,0.513,4.645,3.53,0.031,0,4.651,0.749,2.02
RIOHACHA,caribe,10.0028705596924,-72.9114713534895,11.5438439676894
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO ALM. PADILLA ,4,-72.917666666667,11.529611111111,0.676,4.593,4.017,0.074,0,4.598,0.761,2.1
,APTO ALM. PADILLA - AUTOM ,4,-72.917666666667,11.529611111111,2.037,0.961,0,0.929,1.215,0.959,2.027,1.16
,MONGUI AUTOMATICA ,60,-72.820638888889,11.226777777778,1.534,0,0,0,0,0,1.347,0.41
PUERTO CARREÑO,orinoquia,53.7234230041504,-67.4984208441818,6.18503150761576
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO PTO CARRENO  ,57,-67.491222222222,6.182436111111,0.419,3.59,3.207,0.093,0,3.595,0.598,1.64
SANTA MARTA,caribe,8.09430408477783,-74.186383,11.24568
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO SIMON BOLIVAR ,4,-74.228888888889,11.128333333333,0.658,5.707,5.748,0.108,0,5.711,0.965,2.7
,LA GRAN VIA AUTOMATICA ,30,-74.133333333333,10.85,0,0,0,0,2.484,2.991,3.083,1.22
BARRANQUILLA,caribe,84.8703155517578,-74.810073845931,10.976521601973
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,A.E CORTISSOZ   ,14,-74.779722222222,10.917777777778,1.547,10.176,8.286,0.129,0,10.195,1.707,4.58
,En Barranquilla ,8,-74.820833333333,11.04,1.39,1.373,0,1.501,1.677,1.472,0,1.06
,A.E.CORTISSOZ AUTOM   ,14,-74.779722222222,10.917777777778,0,0,0,0,1.458,0,1.728,0.46
,SABANALARGA AUTOMATICA ,100,-74.918888888889,10.636722222222,0,0,0,0,0,0,1.24,0.18
VALLEDUPAR,caribe,174.875473022461,-73.2488861012257,10.4811574128405
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,FEDEARROZ AUTOMATICA ,184,-73.248055555556,10.463611111111,1.984,2.014,0,10.271,9.003,2.015,4.597,4.27
,APTO ALFONSO LOPEZ  ,138,-73.247666666667,10.436166666667,0.777,5.119,4.962,0.094,0,5.122,0.859,2.42
,APTO ALFONSO LOPEZ - AUTOM ,138,-73.247666666667,10.436166666667,0,0,0,0,0.558,0,0.514,0.15
CARTAGENA,caribe,1.70906388759613,-75.4934,10.4141848285285
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO RAFAEL NUNEZ ,2,-75.516027777778,10.44725,2.582,11.23,8.527,1.427,0,11.236,2.909,5.42
,REPELON AUTOM   ,10,-75.126944444444,10.49,0,0,0,0,0.942,0,0.798,0.25
,SINCERIN ,10,-75.278277777778,10.142583333333,0,0,0,0,0,0,1.552,0.22
SINCELEJO,caribe,215.818908691406,-75.3977050716558,9.30674850020716
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,PUERTA ROJA AUTOMATICA ,160,-75.3875,9.316388888889,0,0,0,0,5.572,0,2.782,1.19
,EL TESORO IDEAM AUTOMATICA ,168,-75.28925,9.357083333333,0,0,0,0,1.522,2.188,1.669,0.77
,APTO RAFAEL BARVO ,166,-75.283055555556,9.333888888889,0.001,0.011,0.011,0,0,0.011,0.002,0.01
MONTERÍA,caribe,16.3695812225342,-75.8873443539833,8.75979434523211
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO LOS GARZONES ,20,-75.825138888889,8.825833333333,0.242,5.051,4.948,0.098,0,5.057,0.837,2.32
,APTO LOS GARZONES AUTOM ,20,-75.825138888889,8.825833333333,0.899,0,0,0,1.626,0,0.899,0.49
CÚCUTA,andes,292.787384033203,-72.4978942798224,7.90247689761443
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO CAMILO DAZA ,250,-72.509166666667,7.930277777778,0.882,7.539,7.822,0.108,0,7.543,1.305,3.6
,UNIV FRANCISO DE PAULA AUTOMATICA ,311,-72.487166666667,7.898777777778,3.369,0,0,0,7.174,0,3.34,1.98
,ALCALDIA DE HERRAN AUTOMATICA ,204,-72.485361111111,7.506722222222,2.777,0,0,0,3.176,0,2.701,1.24
,APTO CAMILO DAZA AUTOM ,313,-72.51125,7.931611111111,0.874,0,0,0,0.874,0,0.865,0.37
BUCARAMANGA,andes,941.445922851563,-73.1169967580292,7.10514174981263
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,NEOMUNDO AUTOMATICA ,970,-73.107305555556,7.102611111111,2.157,2.206,0,2.212,4.417,2.216,4.312,2.5
QUIBDÓ,pacifico,30.4248123168945,-76.6550674371715,5.69765721835433
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,PIE DE PATO AUTOM ,40,-76.973166666667,5.521083333333,0,0,0,0,1.735,1.295,0.316,0.48
TUNJA,andes,2855.81591796875,-73.3705444265837,5.53439151336481
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
YOPAL,andes,357.770446777344,-72.4030380177448,5.34929143474913
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO YOPAL AUTOMATICA ,325,-72.3875,5.320444444444,0,0,0,0,3.557,0,0.059,0.52
,APTO YOPAL ,325,-72.3875,5.320444444444,0.012,0.088,0.079,0,0,0.088,0.015,0.04
MANIZALES,andes,2131.7607421875,-75.4956207208922,5.06215297270668
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,EMAS AUTOM   ,2211,-75.507138888889,5.08525,0,0,0,0,8.051,0,4.164,1.75
PEREIRA,andes,1403.41442871094,-75.6927413874063,4.80875073958159
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO MATECAÑA AUTOM ,1342,-75.739519444444,4.812675,1.718,8.927,8.06,1.02,0.743,8.79,3.011,4.61
,ARMENIA AUTOM   ,1485,-75.690694444444,4.531583333333,0,0,0,0,6.66,0,4.233,1.56
SANTA FE DE BOGOTÁ,andes,2553.91723632813,-74.0962676933192,4.64730178409559
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,ELDORADO DIDACTICA ,2546,-74.15,4.7,1.435,10.948,10.826,0.142,0,10.96,1.822,5.16
,IDEAM BOGOTA AUTOMATICA ,2646,-74.066666666667,4.6,3.025,2.989,0,3.154,5.729,3.033,5.99,3.42
,UNIV NACIONAL AUTOMATICA ,2556,-74.089083333333,4.638083333333,1.867,2.182,0,2.182,6.024,2.139,3.886,2.61
,TIBAITATA AUTOMATICA ,2543,-74.209,4.691416666667,0,0,0,0,3.762,4.489,2.456,1.53
,APTO EL DORADO AUTOMATICA ,2547,-74.150666666667,4.705583333333,1.334,1.334,0,1.334,2.68,1.334,2.68,1.53
IBAGUÉ,andes,1081.14697265625,-75.1916503839093,4.43642770342414
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
ARMENIA,andes,1390.22521972656,-75.6995544367078,4.52924357940428
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO MATECAÑA AUTOM ,1342,-75.739519444444,4.812675,1.718,8.927,8.06,1.02,0.743,8.79,3.011,4.61
,ARMENIA AUTOM   ,1485,-75.690694444444,4.531583333333,0,0,0,0,6.66,0,4.233,1.56
VILLAVICENCIO,andes,488.772338867188,-73.6374282767513,4.15730725820001
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,BASE AEREA APIAY ,400,-73.559916666667,4.077111111111,0.5,7.518,0.048,0.098,0,7.535,1.256,2.42
,ICA VILLAVICENCIO AUTOMATICA ,444,-73.625,4.137388888889,0,1.982,0,2.031,7.409,2.031,2.39,2.26
,APTO VANGUARDIA   ,422,-73.617577777778,4.161919444444,0.228,4.032,4.132,0.107,0,4.036,0.697,1.89
INÍRIDA,amazonia,93.7625961303711,-67.9234162417424,3.87209974163615
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,PTO INIRIDA AUTOMATICA ,100,-67.931694444444,3.867666666667,0,0,0,0,2.544,0,1.999,0.65
CALI,andes,960.393737792969,-76.5242004326088,3.4262827544158
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO A BONILLA  ,970,-76.386638888889,3.536688888889,1.229,10.389,10.245,0.142,0,10.395,1.73,4.88
,UNIV DEL VALLE  ,996,-76.533888888889,3.378,0,0,0,0,6.736,0,2.643,1.34
,BASE AEREA MFS  ,975,-76.499722222222,3.4545,0,0,0,0,3.651,0,3.773,1.06
,A.A.BONILLA AUTOM   ,961,-76.3825,3.532991666667,0,0,0,0,1.353,0,1.074,0.35
NEIVA,andes,444.859649658203,-75.2795181206766,2.92287003097258
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO BENITO SALAS ,439,-75.293055555556,2.94875,0.443,5.821,5.594,0.133,0,5.825,0.965,2.68
,DESIERTO LA TATACOA AUTOMATICA ,459,-75.168194444444,3.234472222222,0,0,0,0,1.387,1.387,1.325,0.59
SAN JOSÉ DEL GUAVIARE,amazonia,184.749084472656,-72.6408996512117,2.55345117149258
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,SAN JOSE DEL GUAVIARE AUTOMATICA ,165,-72.647083333333,2.553027777778,0,0,0,0,1.861,0,1.165,0.43
,BOLIVIA LA ,250,-72.633333333333,2.566666666667,0.007,0.111,0,0,0,0.111,0.019,0.04
,SAN JOSE GUAVIARE ,172,-72.637916666667,2.573444444444,0.001,0.008,0.017,0,0,0.013,0.003,0.01
POPAYÁN,andes,1722.65673828125,-76.6146545340209,2.44800483276533
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,HDA SUECIA AUTOMATICA ,1755,-76.82775,2.479555555556,0,0,0,0,1.454,1.463,1.453,0.62
,APTO G L VALENCIA ,1752,-76.60875,2.452888888889,0.002,0.023,0.025,0,0,0.024,0.004,0.01
FLORENCIA,andes,323.426116943359,-75.6221694878188,1.62437259256993
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,MACAGUAL AUTOMATICA ,280,-75.661,1.499722222222,0,0,0,0,4.14,0,0.369,0.64
,APTO G ARTUNDUAGA ,244,-75.559555555556,1.589055555556,0.002,0.024,0.022,0,0,0.024,0.004,0.01
MITU,amazonia,171.719802856445,-70.2254562360183,1.26443671261389
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,MITU  ,180,-70.239111111111,1.259555555556,0.001,0.01,0.01,0,0,0.011,0.001,0
MOCOA,andes,648.627746582031,-76.642051689641,1.1748987346326
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,ACDTO MOCOA AUTOM  ,650,-76.651833333333,1.157333333333,0,0,0,0,2.032,0,0.429,0.35
PASTO,andes,2556.2900390625,-77.2847466015938,1.21371002531483
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,UNIV DE NARIÑO  ,2626,-77.283388888889,1.225111111111,0,0,0,0,3.636,0,0.432,0.58
SAN ANDRES,,34.7305335998535,-81.704725,12.58197
,local stations:,ele,lon,lat,DV,HR,NUB,PRE,RDIR,T,VV,AVG
,APTO SESQUICENTEN   ,1,-81.730969444444,12.542183333333,1.194,1.265,0,1.196,0,1.265,1.194,0.87
